text,m,r,m_meta_category,m_meta_allergytype,m_meta_severity,r_meta_reactionpos
intolerant of {m apple mistletoe} (severe {r nausea and vomiting}).,11466011000001105 | Apple mistletoe (product),16932000 |Nausea and vomiting (disorder)|,Adverse reaction,Intolerance,Severe,After
allergic {m crufomate},1148829005 | Crufomate (substance),,Adverse reaction,Allergy,Unspecified,
allerg : {m cholecystokinin receptor},26012000 | Cholecystokinin receptor (substance),,Adverse reaction,Allergy,Unspecified,
allergic to- {m resistin},415292004 | Resistin (substance),,Adverse reaction,Allergy,Unspecified,
allergy to:- {m nitroaniline},20296004 | Nitroaniline (substance),,Adverse reaction,Allergy,Unspecified,
allergy to: {m turkey feathers},260166004 | Turkey feathers (substance),,Adverse reaction,Allergy,Unspecified,
allergic to {m phosphoramidate-hexose phosphotransferase},47619009 | Phosphoramidate-hexose phosphotransferase (substance),,Adverse reaction,Allergy,Unspecified,
"allerg : {m 1,2-epoxybutane}","259183002 | 1,2-epoxybutane (substance)",,Adverse reaction,Allergy,Unspecified,
allergic - {m 11-oxycorticosteroid},103036003 | 11-oxycorticosteroid (substance),,Adverse reaction,Allergy,Unspecified,
allerg to: {m noxious fumes},69526002 | Noxious fumes (substance),,Adverse reaction,Allergy,Unspecified,
allerg : {m benzalkonium chloride},64686009 | Benzalkonium chloride (substance),,Adverse reaction,Allergy,Unspecified,
allergy to: {m crotin},29461009 | Crotin (substance),,Adverse reaction,Allergy,Unspecified,
allergic {m cortivazol},715389007 | Cortivazol (substance),,Adverse reaction,Allergy,Unspecified,
allerg : {m endorphin receptor},44924004 | Endorphin receptor (substance),,Adverse reaction,Allergy,Unspecified,
allerg to: {m potassium},88480006 | Potassium (substance),,Adverse reaction,Allergy,Unspecified,
allerg : {m promethazine hydrochloride},9723911000001106 | Promethazine hydrochloride (product),,Adverse reaction,Allergy,Unspecified,
allerg : {m difructose-anhydride synthase},130558007 | Difructose-anhydride synthase (substance),,Adverse reaction,Allergy,Unspecified,
allerg : {m sodium-n-methyl dithiocarbamate},16927001 | Sodium-n-methyl dithiocarbamate (substance),,Adverse reaction,Allergy,Unspecified,
allergy to- {m reserpine},387447004 | Reserpine (substance),,Adverse reaction,Allergy,Unspecified,
allergy :- {m dexmethylphenidate hydrochloride},385555005 | Dexmethylphenidate hydrochloride (substance),,Adverse reaction,Allergy,Unspecified,
allergies {m pemphigus antibody},259901002 | Pemphigus antibody (substance),,Adverse reaction,Allergy,Unspecified,
they are allergic to {m aminoacyl-histidine dipeptidase},16480006 | Aminoacyl-histidine dipeptidase (substance),,Adverse reaction,Allergy,Unspecified,
pat are allergic to {m pomfret},735052005 | Pomfret (substance),,Adverse reaction,Allergy,Unspecified,
he has allergy to {m hemoglobin f-lodz},112181001 | Hemoglobin F-Lodz (substance),,Adverse reaction,Allergy,Unspecified,
she is allergic to {m 3-hydroxyglutarate},115362009 | 3-hydroxyglutarate (substance),,Adverse reaction,Allergy,Unspecified,
pat are allergic to {m eosinophil myeloperoxidase},259875006 | Eosinophil myeloperoxidase (substance),,Adverse reaction,Allergy,Unspecified,
pat has allergy to {m sucroferric oxyhydroxide},28453911000001100 | Sucroferric oxyhydroxide (product),,Adverse reaction,Allergy,Unspecified,
they is allergic to {m quercetin-3-sulfate 4'-sulfotransferase},130472000 | Quercetin-3-sulfate 4'-sulfotransferase (substance),,Adverse reaction,Allergy,Unspecified,
pat has allergy to {m natural gas},2698003 | Natural gas (substance),,Adverse reaction,Allergy,Unspecified,
pt are allergic to {m artemether},420578008 | Artemether (substance),,Adverse reaction,Allergy,Unspecified,
pt has allergy to {m extracellular material},43314008 | Extracellular material (substance),,Adverse reaction,Allergy,Unspecified,
they are allergic to {m purine nucleotide},304081006 | Purine nucleotide (substance),,Adverse reaction,Allergy,Unspecified,
they has allergy to {m insect protein},710942001 | Insect protein (substance),,Adverse reaction,Allergy,Unspecified,
they is allergic to {m arsenic compound},23217006 | Arsenic compound (substance),,Adverse reaction,Allergy,Unspecified,
he is allergic to {m catechin},423247009 | Catechin (substance),,Adverse reaction,Allergy,Unspecified,
he are allergic to {m dimethyl carbamate},33780005 | Dimethyl carbamate (substance),,Adverse reaction,Allergy,Unspecified,
patient are allergic to {m ardeparin sodium},108990006 | Ardeparin sodium (substance),,Adverse reaction,Allergy,Unspecified,
they are allergic to {m phosphorus compound},63793008 | Phosphorus compound (substance),,Adverse reaction,Allergy,Unspecified,
she is allergic to {m colloid sulfur},25818006 | Colloid sulfur (substance),,Adverse reaction,Allergy,Unspecified,
they are allergic to {m phenindamine tartrate},720960000 | Phenindamine tartrate (substance),,Adverse reaction,Allergy,Unspecified,
pt is allergic to {m hirudin},414407009 | Hirudin (substance),,Adverse reaction,Allergy,Unspecified,
they are intolerant of {m oxolamine},703553006 | Oxolamine (substance),,Adverse reaction,Intolerance,Unspecified,
patient is intolerant of {m atrolysin e},130722003 | Atrolysin E (substance),,Adverse reaction,Intolerance,Unspecified,
pt are intolerant of {m transformiminase},130071001 | Transformiminase (substance),,Adverse reaction,Intolerance,Unspecified,
pat has intolerance to {m d-tryptophan n-acetyltransferase},112025009 | D-tryptophan N-acetyltransferase (substance),,Adverse reaction,Intolerance,Unspecified,
he has intolerance of {m isoetarine},66004009 | Isoetarine (substance),,Adverse reaction,Intolerance,Unspecified,
pat is intolerant to {m hemoglobin f-texas-i},63707003 | Hemoglobin F-Texas-I (substance),,Adverse reaction,Intolerance,Unspecified,
patient are intolerant to {m hemoglobin beograd},79098003 | Hemoglobin Beograd (substance),,Adverse reaction,Intolerance,Unspecified,
she is intolerant to {m tungsten-181},54804009 | Tungsten-181 (substance),,Adverse reaction,Intolerance,Unspecified,
pat has intolerance of {m fucosidase},304269004 | Fucosidase (substance),,Adverse reaction,Intolerance,Unspecified,
patient are intolerant to {m boiled potato},227279001 | Boiled potato (substance),,Adverse reaction,Intolerance,Unspecified,
pat are intolerant of {m bee pollen},412583005 | Bee pollen (substance),,Adverse reaction,Intolerance,Unspecified,
she has intolerance of {m 11-beta-hydroxysteroid dehydrogenase},46445002 | 11-beta-hydroxysteroid dehydrogenase (substance),,Adverse reaction,Intolerance,Unspecified,
pt are intolerant to {m myocutaneous flap},261138003 | Myocutaneous flap (substance),,Adverse reaction,Intolerance,Unspecified,
she is intolerant of {m hydroxylamine reductase},67910000 | Hydroxylamine reductase (substance),,Adverse reaction,Intolerance,Unspecified,
he is intolerant to {m mouse epithelium},256419000 | Mouse epithelium (substance),,Adverse reaction,Intolerance,Unspecified,
he has intolerance of {m 15-hydroxyicosatetraenoate dehydrogenase},129950006 | 15-hydroxyicosatetraenoate dehydrogenase (substance),,Adverse reaction,Intolerance,Unspecified,
pt is intolerant of {m mercaptobenzothiazole zinc},96040004 | Mercaptobenzothiazole zinc (substance),,Adverse reaction,Intolerance,Unspecified,
pt are intolerant to {m zirconium-93},1373009 | Zirconium-93 (substance),,Adverse reaction,Intolerance,Unspecified,
pat are intolerant of {m punjabi puri},229909002 | Punjabi puri (substance),,Adverse reaction,Intolerance,Unspecified,
they is intolerant to {m triiodobenzoic acid},76003004 | Triiodobenzoic acid (substance),,Adverse reaction,Intolerance,Unspecified,
he had a reaction to {m free radical},39265005 | Free radical (substance),,Adverse reaction,Unspecified,Unspecified,
he had reaction to {m lithocholic acid},54245005 | Lithocholic acid (substance),,Adverse reaction,Unspecified,Unspecified,
they had a reaction to {m arginine glutamate},14139007 | Arginine glutamate (substance),,Adverse reaction,Unspecified,Unspecified,
she had reaction with {m mannose isomerase},18328009 | Mannose isomerase (substance),,Adverse reaction,Unspecified,Unspecified,
pt had a reaction to {m sulfaethoxypyridazine},96095005 | Sulfaethoxypyridazine (substance),,Adverse reaction,Unspecified,Unspecified,
she had reaction to {m 1-pyrroline-5-carboxylate dehydrogenase},68803005 | 1-pyrroline-5-carboxylate dehydrogenase (substance),,Adverse reaction,Unspecified,Unspecified,
he had reaction with {m krait venom},303307006 | Krait venom (substance),,Adverse reaction,Unspecified,Unspecified,
patient reacted with {m folate-rich foods},229973002 | Folate-rich foods (substance),,Adverse reaction,Unspecified,Unspecified,
they reacted to {m fibular flap},256845002 | Fibular flap (substance),,Adverse reaction,Unspecified,Unspecified,
pt had reaction to {m banana},256307007 | Banana (substance),,Adverse reaction,Unspecified,Unspecified,
"she had reaction with {m 1,2-epoxybutane}","259183002 | 1,2-epoxybutane (substance)",,Adverse reaction,Unspecified,Unspecified,
pt had a reaction to {m pan-leukocyte antibody},28298004 | Pan-leukocyte antibody (substance),,Adverse reaction,Unspecified,Unspecified,
pt reacted with {m iodinated hydrocarbon},300053007 | Iodinated hydrocarbon (substance),,Adverse reaction,Unspecified,Unspecified,
they had reaction with {m crotin},29461009 | Crotin (substance),,Adverse reaction,Unspecified,Unspecified,
he had a reaction with {m lochia flava},79249000 | Lochia flava (substance),,Adverse reaction,Unspecified,Unspecified,
pt reacted with {m salmon},735009005 | Salmon (substance),,Adverse reaction,Unspecified,Unspecified,
pat had a reaction to {m flecainide acetate},8886003 | Flecainide acetate (substance),,Adverse reaction,Unspecified,Unspecified,
they had reaction with {m 6-pyruvoyltetrahydropterin 2'-reductase},129938000 | 6-pyruvoyltetrahydropterin 2'-reductase (substance),,Adverse reaction,Unspecified,Unspecified,
he had a reaction with {m 3-hydroxyglutarate},115362009 | 3-hydroxyglutarate (substance),,Adverse reaction,Unspecified,Unspecified,
he had a reaction to {m sulindac sulfide},725621002 | Sulindac sulfide (substance),,Adverse reaction,Unspecified,Unspecified,
pt have {m trimebutine} allergy,698184001 | Trimebutine (substance),,Adverse reaction,Allergy,Unspecified,
patient has a {m knickerbocker glory} allergy,227715001 | Knickerbocker glory (substance),,Adverse reaction,Allergy,Unspecified,
she have a {m oregano} allergy,227407000 | Oregano (substance),,Adverse reaction,Allergy,Unspecified,
she have a {m aquaporin-2} allergy,421359002 | Aquaporin-2 (substance),,Adverse reaction,Allergy,Unspecified,
he has {m asian pastry} allergy,226676008 | Asian pastry (substance),,Adverse reaction,Allergy,Unspecified,
he has {m cob(i)alamin adenosyltransferase} allergy,17603007 | Cob(I)alamin adenosyltransferase (substance),,Adverse reaction,Allergy,Unspecified,
pat have a {m arylamine glucosyltransferase} allergy,70535004 | Arylamine glucosyltransferase (substance),,Adverse reaction,Allergy,Unspecified,
they have a {m l-threonine 3-dehydrogenase} allergy,43365000 | L-threonine 3-dehydrogenase (substance),,Adverse reaction,Allergy,Unspecified,
pt has a {m 1-acylglycerophosphocholine acyltransferase} allergy,35342009 | 1-acylglycerophosphocholine acyltransferase (substance),,Adverse reaction,Allergy,Unspecified,
he have {m anthranilate 3-monooxygenase} allergy,74979000 | Anthranilate 3-monooxygenase (substance),,Adverse reaction,Allergy,Unspecified,
pt has {m 3-hydroxypropionate dehydrogenase} allergy,35499002 | 3-hydroxypropionate dehydrogenase (substance),,Adverse reaction,Allergy,Unspecified,
he has {m adenosylcobalamin} allergy,259509008 | Adenosylcobalamin (substance),,Adverse reaction,Allergy,Unspecified,
pt have a {m central myelin} allergy,68326005 | Central myelin (substance),,Adverse reaction,Allergy,Unspecified,
pt has a {m potassium isotope} allergy,14146003 | Potassium isotope (substance),,Adverse reaction,Allergy,Unspecified,
pat has {m l-lysine 6-aminotransferase} allergy,26134001 | L-lysine 6-aminotransferase (substance),,Adverse reaction,Allergy,Unspecified,
patient has {m lumpy food} allergy,228056005 | Lumpy food (substance),,Adverse reaction,Allergy,Unspecified,
"they have {m beta-1,3-galactosyl-o-glycosyl-glycoprotein beta-1,6-n-acetylglucosaminyltransferase} allergy","10373001 | Beta-1,3-galactosyl-o-glycosyl-glycoprotein beta-1,6-N-acetylglucosaminyltransferase (substance)",,Adverse reaction,Allergy,Unspecified,
she have a {m n-acetylglucosaminyldiphosphodolichol n-acetylglucosaminyltransferase} allergy,87924006 | N-Acetylglucosaminyldiphosphodolichol N-acetylglucosaminyltransferase (substance),,Adverse reaction,Allergy,Unspecified,
pt have {m lipid} allergy,70106000 | Lipid (substance),,Adverse reaction,Allergy,Unspecified,
pat have {m thymostimulin} allergy,717104005 | Thymostimulin (substance),,Adverse reaction,Allergy,Unspecified,
mild {m limbus-based flap} allergy,261911009 | Limbus-based flap (substance),,Adverse reaction,Allergy,Mild,
mild {m alpha-aminoadipic acid} allergy,95984008 | Alpha-aminoadipic acid (substance),,Adverse reaction,Allergy,Mild,
mild {m alphaprodine hydrochloride} allergy,412079002 | Alphaprodine hydrochloride (substance),,Adverse reaction,Allergy,Mild,
mild {m amyl nitrate} allergy,41153003 | Amyl nitrate (substance),,Adverse reaction,Allergy,Mild,
mild {m sulfurated potash} allergy,20469411000001101 | Sulfurated potash (substance),,Adverse reaction,Allergy,Mild,
mild {m alpha actinin} allergy,69662009 | Alpha actinin (substance),,Adverse reaction,Allergy,Mild,
mild {m a*6802} allergy,256964009 | A*6802 (substance),,Adverse reaction,Allergy,Mild,
mild {m ethacrynate sodium} allergy,75341007 | Ethacrynate sodium (substance),,Adverse reaction,Allergy,Mild,
mild {m diiodotyrosine} allergy,80393001 | Diiodotyrosine (substance),,Adverse reaction,Allergy,Mild,
"mild {m (2,3-dihydroxybenzoyl)adenylate synthase} allergy","130453000 | (2,3-dihydroxybenzoyl)adenylate synthase (substance)",,Adverse reaction,Allergy,Mild,
mild {m zirconium-93} allergy,1373009 | Zirconium-93 (substance),,Adverse reaction,Allergy,Mild,
mild {m beta-2 transferrin} allergy,115469004 | Beta-2 transferrin (substance),,Adverse reaction,Allergy,Mild,
mild {m crufomate} allergy,1148829005 | Crufomate (substance),,Adverse reaction,Allergy,Mild,
mild {m tryptophan 2-monooxygenase} allergy,65283003 | Tryptophan 2-monooxygenase (substance),,Adverse reaction,Allergy,Mild,
mild {m mouse epithelium} allergy,256419000 | Mouse epithelium (substance),,Adverse reaction,Allergy,Mild,
"mild {m 3,7-dimethylquercetin 4'-o-methyltransferase} allergy","130254008 | 3,7-dimethylquercetin 4'-O-methyltransferase (substance)",,Adverse reaction,Allergy,Mild,
mild {m 2-deoxytetronate} allergy,708843003 | 2-deoxytetronate (substance),,Adverse reaction,Allergy,Mild,
mild {m detomidine} allergy,782159009 | Detomidine (substance),,Adverse reaction,Allergy,Mild,
mild {m o-desmethyltramadol} allergy,725713003 | O-desmethyltramadol (substance),,Adverse reaction,Allergy,Mild,
mild {m creatine kinase} allergy,75828004 | Creatine kinase (substance),,Adverse reaction,Allergy,Mild,
moderate {m dinitro-o-amyl phenol} allergy,20994009 | Dinitro-o-amyl phenol (substance),,Adverse reaction,Allergy,Moderate,
mod {m colloid sulfur} allergy,25818006 | Colloid sulfur (substance),,Adverse reaction,Allergy,Moderate,
mod {m pyridoxine 4-dehydrogenase} allergy,963005 | Pyridoxine 4-dehydrogenase (substance),,Adverse reaction,Allergy,Moderate,
moderate {m muscle material} allergy,256668009 | Muscle material (substance),,Adverse reaction,Allergy,Moderate,
moderate {m antinuclear antibody} allergy,45530001 | Antinuclear antibody (substance),,Adverse reaction,Allergy,Moderate,
moderate {m glucomannan 4-beta-mannosyltransferase} allergy,37264002 | Glucomannan 4-beta-mannosyltransferase (substance),,Adverse reaction,Allergy,Moderate,
mod {m 2-hydroxycyclohexanone 2-monooxygenase} allergy,130070000 | 2-hydroxycyclohexanone 2-monooxygenase (substance),,Adverse reaction,Allergy,Moderate,
"moderate {m beta-1,3-galactosyl-o-glycosyl-glycoprotein beta-1,6-n-acetylglucosaminyltransferase} allergy","10373001 | Beta-1,3-galactosyl-o-glycosyl-glycoprotein beta-1,6-N-acetylglucosaminyltransferase (substance)",,Adverse reaction,Allergy,Moderate,
mod {m recombinant protein} allergy,407073003 | Recombinant protein (substance),,Adverse reaction,Allergy,Moderate,
moderate {m apple flavor} allergy,229775001 | Apple flavor (substance),,Adverse reaction,Allergy,Moderate,
mod {m perchloric acid} allergy,54673002 | Perchloric acid (substance),,Adverse reaction,Allergy,Moderate,
mod {m isophorone di-isocyanate} allergy,256125007 | Isophorone di-isocyanate (substance),,Adverse reaction,Allergy,Moderate,
moderate {m respiratory fluid} allergy,410579004 | Respiratory fluid (substance),,Adverse reaction,Allergy,Moderate,
mod {m loteprednol etabonate} allergy,387047007 | Loteprednol etabonate (substance),,Adverse reaction,Allergy,Moderate,
"mod {m quercetin-3,3'-bissulfate 7-sulfotransferase} allergy","130473005 | Quercetin-3,3'-bissulfate 7-sulfotransferase (substance)",,Adverse reaction,Allergy,Moderate,
moderate {m onasemnogene abeparvovec} allergy,39601611000001100 | Onasemnogene abeparvovec (product),,Adverse reaction,Allergy,Moderate,
moderate {m rhamnulose-1-phosphate aldolase} allergy,24517002 | Rhamnulose-1-phosphate aldolase (substance),,Adverse reaction,Allergy,Moderate,
moderate {m b*5103} allergy,257015007 | B*5103 (substance),,Adverse reaction,Allergy,Moderate,
mod {m dopachrome isomerase} allergy,130890005 | Dopachrome isomerase (substance),,Adverse reaction,Allergy,Moderate,
mod {m yeast plasmolysate} allergy,426063001 | Yeast plasmolysate (substance),,Adverse reaction,Allergy,Moderate,
serious {m hemoglobin j-bangkok} allergy,32317008 | Hemoglobin J-Bangkok (substance),,Adverse reaction,Allergy,Severe,
severe {m lumpy food} allergy,228056005 | Lumpy food (substance),,Adverse reaction,Allergy,Severe,
bad {m punjabi puri} allergy,229909002 | Punjabi puri (substance),,Adverse reaction,Allergy,Severe,
severe {m oligoclonal band} allergy,259810009 | Oligoclonal band (substance),,Adverse reaction,Allergy,Severe,
serious {m lysine decarboxylase} allergy,79328003 | Lysine decarboxylase (substance),,Adverse reaction,Allergy,Severe,
bad {m sweet pancake} allergy,227745003 | Sweet pancake (substance),,Adverse reaction,Allergy,Severe,
serious {m leukotriene c} allergy,13841004 | Leukotriene C (substance),,Adverse reaction,Allergy,Severe,
severe {m holo-[acyl-carrier-protein] synthase} allergy,51162007 | Holo-[acyl-carrier-protein] synthase (substance),,Adverse reaction,Allergy,Severe,
serious {m benzyl cinnamate} allergy,256016003 | Benzyl cinnamate (substance),,Adverse reaction,Allergy,Severe,
serious {m gastrin g17} allergy,259345007 | Gastrin G17 (substance),,Adverse reaction,Allergy,Severe,
serious {m processed food} allergy,819010002 | Processed food (substance),,Adverse reaction,Allergy,Severe,
bad {m abietic acid} allergy,255994007 | Abietic acid (substance),,Adverse reaction,Allergy,Severe,
severe {m polyvinylidene chloride} allergy,62916003 | Polyvinylidene chloride (substance),,Adverse reaction,Allergy,Severe,
serious {m loteprednol etabonate} allergy,387047007 | Loteprednol etabonate (substance),,Adverse reaction,Allergy,Severe,
serious {m benzestrol} allergy,126184007 | Benzestrol (substance),,Adverse reaction,Allergy,Severe,
"bad {m 2,5-diaminotoluene sulfate} allergy","255948009 | 2,5-diaminotoluene sulfate (substance)",,Adverse reaction,Allergy,Severe,
bad {m bee pollen} allergy,412583005 | Bee pollen (substance),,Adverse reaction,Allergy,Severe,
bad {m 4-alpha-glucanotransferase} allergy,53990002 | 4-alpha-Glucanotransferase (substance),,Adverse reaction,Allergy,Severe,
serious {m mercuric cyanide} allergy,76178007 | Mercuric cyanide (substance),,Adverse reaction,Allergy,Severe,
severe {m aspartoacylase} allergy,74849006 | Aspartoacylase (substance),,Adverse reaction,Allergy,Severe,
feeling {r psychogenic vomiting} earlier,,37224001 | Psychogenic vomiting (disorder),,,,Not a reaction
feeling {r wrist stiff} earlier,,249916005 | Wrist stiff (finding),,,,Not a reaction
experiencing {r recurrent iridocyclitis} earlier,,6869001 | Recurrent iridocyclitis (disorder),,,,Not a reaction
felt {r musculoskeletal pain} today,,279069000 | Musculoskeletal pain (finding),,,,Not a reaction
felt {r irritant gastritis} yesterday,,42541005 | Irritant gastritis (disorder),,,,Not a reaction
felt {r memory impairment} earlier,,386807006 | Memory impairment (finding),,,,Not a reaction
experiences {r pityriasis alba} yesterday,,402296004 | Pityriasis alba (disorder),,,,Not a reaction
felt {r flatulent dyspepsia} earlier,,249511005 | Flatulent dyspepsia (finding),,,,Not a reaction
feeling {r telogen effluvium} earlier,,39479004 | Telogen effluvium (disorder),,,,Not a reaction
experiencing {r exercise anaphylaxis} today,,241952007 | Exercise anaphylaxis (disorder),,,,Not a reaction
experiences {r status migrainosus} yesterday,,230467008 | Status migrainosus (disorder),,,,Not a reaction
felt {r reinke's edema} today,,232436000 | Reinke's edema (disorder),,,,Not a reaction
had {r iritis} yesterday,,65074000 | Iritis (disorder),,,,Not a reaction
experiences {r alopecia neurotica} yesterday,,201141003 | Alopecia neurotica (disorder),,,,Not a reaction
felt {r sneezing symptom} yesterday,,162367006 | Sneezing symptom (finding),,,,Not a reaction
experiences {r endogenous depression} earlier,,300706003 | Endogenous depression (disorder),,,,Not a reaction
feeling {r alopecia totalis} yesterday,,19754005 | Alopecia totalis (disorder),,,,Not a reaction
experiencing {r ophthalmoplegic migraine} earlier,,49605003 | Ophthalmoplegic migraine (disorder),,,,Not a reaction
experiencing {r arthritis mutilans} earlier,,19514005 | Arthritis mutilans (disorder),,,,Not a reaction
had {r abdominal pain} yesterday,,21522001 | Abdominal pain (finding),,,,Not a reaction
medication {m tenofovir alafenamide} 5 grams,34974411000001109 | Tenofovir alafenamide (product),,Taking,Unspecified,Unspecified,
med {m caffeine citrate} 5 tab,23428011000001108 | Caffeine citrate (product),,Taking,Unspecified,Unspecified,
medication: {m homeopathic cinnabar} 5 tablets,11803111000001108 | Homeopathic cinnabar (product),,Taking,Unspecified,Unspecified,
medication: {m ceftaroline fosamil} 1 gram,13293101000001107 | Ceftaroline fosamil (product),,Taking,Unspecified,Unspecified,
medication:- {m etilefrine} 4 tablets,19678211000001104 | Etilefrine (product),,Taking,Unspecified,Unspecified,
med {m diphencyprone} 2 grams,14935411000001109 | Diphencyprone (product),,Taking,Unspecified,Unspecified,
