text,m,r,m_meta_category,m_meta_allergytype,m_meta_severity,r_meta_reactionpos
had serious {r flatulent dyspepsia} previously every time he takes {m benralizumab},35299711000001103 | Benralizumab (product),249511005 | Flatulent dyspepsia (finding),Adverse reaction,Unspecified,Severe,Before
had severe {r uveitis} in the past every time she takes {m thyme},29005011000001103 | Thyme (product),128473001 | Uveitis (disorder),Adverse reaction,Unspecified,Severe,Before
had bad {r prurigo simplex} in the past whenever she takes {m cenobamate},40200511000001106 | Cenobamate (product),55608001 | Prurigo simplex (disorder),Adverse reaction,Unspecified,Severe,Before
had severe {r sneezing symptom} in the past every time he takes {m ceftobiprole},31009711000001109 | Ceftobiprole (product),162367006 | Sneezing symptom (finding),Adverse reaction,Unspecified,Severe,Before
had sev {r nocturia} in the past when taking {m axicabtagene ciloleucel},36461111000001102 | Axicabtagene ciloleucel (product),139394000 | Nocturia (finding),Adverse reaction,Unspecified,Severe,Before
had severe {r racket nail} previously whenever he takes {m fluphenazine decanoate},13292101000001100 | Fluphenazine decanoate (product),51806005 | Racket nail (disorder),Adverse reaction,Unspecified,Severe,Before
had severe {r swollen thumb} prev when taking {m copper ointment},7969511000001108 | Copper ointment (product),314916002 | Swollen thumb (finding),Adverse reaction,Unspecified,Severe,Before
had sev {r idiopathic urticaria} prev whenever she takes {m cannabidiol},35022511000001100 | Cannabidiol (product),42265009 | Idiopathic urticaria (disorder),Adverse reaction,Unspecified,Severe,Before
had {r diarrhoea} with {m macimorelin},40616211000001105 | Macimorelin (product),62315008 | Diarrhea (finding),Adverse reaction,Intolerance,,Before
had {r diarrhoea} due to {m pegcetacoplan},40555711000001107 | Pegcetacoplan (product),62315008 | Diarrhea (finding),Adverse reaction,Intolerance,,Before
experienced {r diarrhoea} with {m colfosceril palmitate},13292901000001102 | Colfosceril palmitate (product),62315008 | Diarrhea (finding),Adverse reaction,Intolerance,,Before
experienced {r diarrhoea} with {m gadoteric acid},29914411000001100 | Gadoteric acid (product),62315008 | Diarrhea (finding),Adverse reaction,Intolerance,,Before
had {r diarrhoea} due to {m fremanezumab},37223811000001103 | Fremanezumab (product),62315008 | Diarrhea (finding),Adverse reaction,Intolerance,,Before
had {r diarrhoea} with {m niraparib},35018611000001105 | Niraparib (product),62315008 | Diarrhea (finding),Adverse reaction,Intolerance,,Before
experienced {r diarrhoea} due to {m copper histidine},24682311000001102 | Copper histidine (product),62315008 | Diarrhea (finding),Adverse reaction,Intolerance,,Before
had {r diarrhoea} due to {m ertugliflozin},36526211000001102 | Ertugliflozin (product),62315008 | Diarrhea (finding),Adverse reaction,Intolerance,,Before
experienced {r diarrhoea} with {m hydrocortisone powder},4317011000001107 | Hydrocortisone powder (product),62315008 | Diarrhea (finding),Adverse reaction,Intolerance,,Before
experienced {r diarrhoea} due to {m potassium permanganate},9722711000001101 | Potassium permanganate (product),62315008 | Diarrhea (finding),Adverse reaction,Intolerance,,Before
experienced {r diarrhoea} with {m somatorelin},10049111000001105 | Somatorelin (product),62315008 | Diarrhea (finding),Adverse reaction,Intolerance,,Before
experienced {r diarrhoea} with {m co-beneldopa},18036811000001106 | Co-beneldopa (product),62315008 | Diarrhea (finding),Adverse reaction,Intolerance,,Before
had {r diarrhoea} due to {m sotrovimab},40384311000001103 | Sotrovimab (product),62315008 | Diarrhea (finding),Adverse reaction,Intolerance,,Before
experienced {r diarrhoea} with {m emulsifying ointment},14608311000001101 | Emulsifying ointment (product),62315008 | Diarrhea (finding),Adverse reaction,Intolerance,,Before
experienced {r diarrhoea} with {m nalmefene},22404211000001106 | Nalmefene (product),62315008 | Diarrhea (finding),Adverse reaction,Intolerance,,Before
experienced {r diarrhoea} due to {m sucroferric oxyhydroxide},28453911000001100 | Sucroferric oxyhydroxide (product),62315008 | Diarrhea (finding),Adverse reaction,Intolerance,,Before
experienced {r diarrhoea} due to {m venetoclax},33686611000001109 | Venetoclax (product),62315008 | Diarrhea (finding),Adverse reaction,Intolerance,,Before
had {r diarrhoea} due to {m formaldehyde solution},5174211000001102 | Formaldehyde solution (product),62315008 | Diarrhea (finding),Adverse reaction,Intolerance,,Before
experienced {r diarrhoea} due to {m supportan drink},17236411000001109 | Supportan drink (product),62315008 | Diarrhea (finding),Adverse reaction,Intolerance,,Before
had {r diarrhoea} due to {m finerenone},40634211000001108 | Finerenone (product),62315008 | Diarrhea (finding),Adverse reaction,Intolerance,,Before
experienced {r nausea and vomiting} due to {m co-proxamol},18037311000001104 | Co-proxamol (product),16932000 | Nausea and vomiting (disorder),Adverse reaction,Intolerance,,Before
experienced {r nausea and vomiting} with {m pemigatinib},39933711000001101 | Pemigatinib (product),16932000 | Nausea and vomiting (disorder),Adverse reaction,Intolerance,,Before
experienced {r nausea and vomiting} due to {m glycerol liquid},4217811000001106 | Glycerol liquid (product),16932000 | Nausea and vomiting (disorder),Adverse reaction,Intolerance,,Before
experienced {r nausea and vomiting} due to {m emicizumab},35289511000001107 | Emicizumab (product),16932000 | Nausea and vomiting (disorder),Adverse reaction,Intolerance,,Before
experienced {r nausea and vomiting} with {m ornithine powder},34878511000001107 | Ornithine powder (product),16932000 | Nausea and vomiting (disorder),Adverse reaction,Intolerance,,Before
experienced {r nausea and vomiting} due to {m polyethylene oxide},22373711000001100 | Polyethylene oxide (product),16932000 | Nausea and vomiting (disorder),Adverse reaction,Intolerance,,Before
had {r nausea and vomiting} due to {m haloperidol decanoate},13296101000001101 | Haloperidol decanoate (product),16932000 | Nausea and vomiting (disorder),Adverse reaction,Intolerance,,Before
experienced {r nausea and vomiting} with {m pipobroman},20439311000001104 | Pipobroman (product),16932000 | Nausea and vomiting (disorder),Adverse reaction,Intolerance,,Before
experienced {r nausea and vomiting} with {m onasemnogene abeparvovec},39601611000001100 | Onasemnogene abeparvovec (product),16932000 | Nausea and vomiting (disorder),Adverse reaction,Intolerance,,Before
experienced {r nausea and vomiting} due to {m patiromer calcium},34740111000001102 | Patiromer calcium (product),16932000 | Nausea and vomiting (disorder),Adverse reaction,Intolerance,,Before
experienced {r nausea and vomiting} due to {m pneumococcal vaccine},9894911000001101 | Pneumococcal vaccine (product),16932000 | Nausea and vomiting (disorder),Adverse reaction,Intolerance,,Before
had {r nausea and vomiting} due to {m ocrelizumab},35058611000001103 | Ocrelizumab (product),16932000 | Nausea and vomiting (disorder),Adverse reaction,Intolerance,,Before
experienced {r nausea and vomiting} with {m exametazime},39853211000001102 | Exametazime (product),16932000 | Nausea and vomiting (disorder),Adverse reaction,Intolerance,,Before
experienced {r nausea and vomiting} due to {m glucose liquid},39495011000001105 | Glucose liquid (product),16932000 | Nausea and vomiting (disorder),Adverse reaction,Intolerance,,Before
experienced {r nausea and vomiting} due to {m blackcurrant syrup},5172511000001109 | Blackcurrant syrup (product),16932000 | Nausea and vomiting (disorder),Adverse reaction,Intolerance,,Before
experienced {r nausea and vomiting} due to {m phenytoin sodium},36408711000001107 | Phenytoin sodium (product),16932000 | Nausea and vomiting (disorder),Adverse reaction,Intolerance,,Before
experienced {r nausea and vomiting} with {m tisopurine},29685511000001101 | Tisopurine (product),16932000 | Nausea and vomiting (disorder),Adverse reaction,Intolerance,,Before
experienced {r nausea and vomiting} with {m pine mistletoe},11466811000001104 | Pine mistletoe (product),16932000 | Nausea and vomiting (disorder),Adverse reaction,Intolerance,,Before
had {r nausea and vomiting} due to {m herbal tablets},7565711000001106 | Herbal tablets (product),16932000 | Nausea and vomiting (disorder),Adverse reaction,Intolerance,,Before
had {r nausea and vomiting} with {m lusutrombopag},37930811000001108 | Lusutrombopag (product),16932000 | Nausea and vomiting (disorder),Adverse reaction,Intolerance,,Before
had {r urticaria} due to {m terizidone},38723411000001102 | Terizidone (product),126485001 | Urticaria (disorder),Adverse reaction,,,Before
experienced {r urticaria} due to {m talimogene laherparepvec},32455711000001105 | Talimogene laherparepvec (product),126485001 | Urticaria (disorder),Adverse reaction,,,Before
had {r urticaria} due to {m l-ornithine-l-aspartate},23993111000001107 | L-Ornithine-L-Aspartate (product),126485001 | Urticaria (disorder),Adverse reaction,,,Before
had {r urticaria} with {m cenobamate},40200511000001106 | Cenobamate (product),126485001 | Urticaria (disorder),Adverse reaction,,,Before
experienced {r urticaria} due to {m penfluridol},27987311000001107 | Penfluridol (product),126485001 | Urticaria (disorder),Adverse reaction,,,Before
experienced {r urticaria} with {m trastuzumab emtansine},24002411000001100 | Trastuzumab emtansine (product),126485001 | Urticaria (disorder),Adverse reaction,,,Before
experienced {r urticaria} due to {m berotralstat},40227711000001107 | Berotralstat (product),126485001 | Urticaria (disorder),Adverse reaction,,,Before
had {r urticaria} with {m cytarabine (liposomal)},13294701000001105 | Cytarabine (liposomal) (product),126485001 | Urticaria (disorder),Adverse reaction,,,Before
had {r urticaria} with {m erythromycin lactobionate},36409511000001108 | Erythromycin lactobionate (product),126485001 | Urticaria (disorder),Adverse reaction,,,Before
had {r urticaria} due to {m ocrelizumab},35058611000001103 | Ocrelizumab (product),126485001 | Urticaria (disorder),Adverse reaction,,,Before
had {r urticaria} with {m frovatriptan},36408211000001100 | Frovatriptan (product),126485001 | Urticaria (disorder),Adverse reaction,,,Before
experienced {r urticaria} due to {m tragacanth powder},5146211000001106 | Tragacanth powder (product),126485001 | Urticaria (disorder),Adverse reaction,,,Before
had {r urticaria} due to {m apple mistletoe},11466011000001105 | Apple mistletoe (product),126485001 | Urticaria (disorder),Adverse reaction,,,Before
had {r urticaria} due to {m hypochlorite},10047611000001107 | Hypochlorite (product),126485001 | Urticaria (disorder),Adverse reaction,,,Before
had {r urticaria} due to {m dl-methionine},23965611000001103 | DL-Methionine (product),126485001 | Urticaria (disorder),Adverse reaction,,,Before
had {r urticaria} due to {m grass pollen},10568011000001108 | Grass pollen (product),126485001 | Urticaria (disorder),Adverse reaction,,,Before
had {r urticaria} with {m ravulizumab},38194311000001107 | Ravulizumab (product),126485001 | Urticaria (disorder),Adverse reaction,,,Before
experienced {r urticaria} with {m cabozantinib},28013211000001109 | Cabozantinib (product),126485001 | Urticaria (disorder),Adverse reaction,,,Before
had {r urticaria} due to {m urapidil},29693111000001108 | Urapidil (product),126485001 | Urticaria (disorder),Adverse reaction,,,Before
had {r urticaria} due to {m co-cyprindiol},18036911000001101 | Co-cyprindiol (product),126485001 | Urticaria (disorder),Adverse reaction,,,Before
had {r gi bleed} with {m norethisterone acetate},10568711000001105 | Norethisterone acetate (product),74474003 | Gastrointestinal hemorrhage (disorder),Adverse reaction,Intolerance,Severe,Before
experienced {r gi bleed} due to {m mycophenolate mofetil},230381000001108 | Mycophenolate mofetil (product),74474003 | Gastrointestinal hemorrhage (disorder),Adverse reaction,Intolerance,Severe,Before
had {r gi bleed} due to {m guar gum},13297801000001106 | Guar gum (product),74474003 | Gastrointestinal hemorrhage (disorder),Adverse reaction,Intolerance,Severe,Before
had {r gi bleed} with {m dacomitinib},37248911000001101 | Dacomitinib (product),74474003 | Gastrointestinal hemorrhage (disorder),Adverse reaction,Intolerance,Severe,Before
experienced {r gi bleed} due to {m calcium ascorbate},13296501000001106 | Calcium ascorbate (product),74474003 | Gastrointestinal hemorrhage (disorder),Adverse reaction,Intolerance,Severe,Before
had {r gi bleed} with {m erenumab},35809611000001100 | Erenumab (product),74474003 | Gastrointestinal hemorrhage (disorder),Adverse reaction,Intolerance,Severe,Before
experienced {r gi bleed} with {m pralidoxime chloride},13551311000001108 | Pralidoxime chloride (product),74474003 | Gastrointestinal hemorrhage (disorder),Adverse reaction,Intolerance,Severe,Before
experienced {r gi bleed} due to {m mangafodipir},10202011000001102 | Mangafodipir (product),74474003 | Gastrointestinal hemorrhage (disorder),Adverse reaction,Intolerance,Severe,Before
had {r gi bleed} due to {m crizanlizumab},39950511000001101 | Crizanlizumab (product),74474003 | Gastrointestinal hemorrhage (disorder),Adverse reaction,Intolerance,Severe,Before
had {r gi bleed} due to {m aluminium acetate},14022211000001106 | Aluminium acetate (product),74474003 | Gastrointestinal hemorrhage (disorder),Adverse reaction,Intolerance,Severe,Before
experienced {r gi bleed} due to {m sucroferric oxyhydroxide},28453911000001100 | Sucroferric oxyhydroxide (product),74474003 | Gastrointestinal hemorrhage (disorder),Adverse reaction,Intolerance,Severe,Before
experienced {r gi bleed} due to {m cenegermin},34813411000001105 | Cenegermin (product),74474003 | Gastrointestinal hemorrhage (disorder),Adverse reaction,Intolerance,Severe,Before
experienced {r gi bleed} with {m bromhexine},24617211000001106 | Bromhexine (product),74474003 | Gastrointestinal hemorrhage (disorder),Adverse reaction,Intolerance,Severe,Before
experienced {r gi bleed} due to {m polatuzumab vedotin},38221711000001102 | Polatuzumab vedotin (product),74474003 | Gastrointestinal hemorrhage (disorder),Adverse reaction,Intolerance,Severe,Before
had {r gi bleed} due to {m l-ornithine-l-aspartate},23993111000001107 | L-Ornithine-L-Aspartate (product),74474003 | Gastrointestinal hemorrhage (disorder),Adverse reaction,Intolerance,Severe,Before
had {r gi bleed} due to {m ioflupane [i-123]},39417211000001107 | Ioflupane [I-123] (product),74474003 | Gastrointestinal hemorrhage (disorder),Adverse reaction,Intolerance,Severe,Before
experienced {r gi bleed} with {m cranberry capsules},7597211000001109 | Cranberry capsules (product),74474003 | Gastrointestinal hemorrhage (disorder),Adverse reaction,Intolerance,Severe,Before
experienced {r gi bleed} due to {m cholesterol powder},18518911000001109 | Cholesterol powder (product),74474003 | Gastrointestinal hemorrhage (disorder),Adverse reaction,Intolerance,Severe,Before
had {r gi bleed} due to {m generic aquabar},7526511000001103 | Generic AquaBar (product),74474003 | Gastrointestinal hemorrhage (disorder),Adverse reaction,Intolerance,Severe,Before
had {r gi bleed} due to {m belladonna tincture},5146011000001101 | Belladonna tincture (product),74474003 | Gastrointestinal hemorrhage (disorder),Adverse reaction,Intolerance,Severe,Before
had {r anaphylaxis} with {m mepolizumab},31201911000001104 | Mepolizumab (product),39579001 | Anaphylaxis (disorder),Adverse reaction,Allergy,Severe,Before
had {r anaphylaxis} due to {m coumarin},10565311000001102 | Coumarin (product),39579001 | Anaphylaxis (disorder),Adverse reaction,Allergy,Severe,Before
had {r anaphylaxis} with {m inotuzumab ozogamicin},34665611000001104 | Inotuzumab ozogamicin (product),39579001 | Anaphylaxis (disorder),Adverse reaction,Allergy,Severe,Before
had {r anaphylaxis} with {m pipobroman},20439311000001104 | Pipobroman (product),39579001 | Anaphylaxis (disorder),Adverse reaction,Allergy,Severe,Before
experienced {r anaphylaxis} due to {m polyethylene oxide},22373711000001100 | Polyethylene oxide (product),39579001 | Anaphylaxis (disorder),Adverse reaction,Allergy,Severe,Before
experienced {r anaphylaxis} due to {m benzathine benzylpenicillin},13294901000001107 | Benzathine benzylpenicillin (product),39579001 | Anaphylaxis (disorder),Adverse reaction,Allergy,Severe,Before
experienced {r anaphylaxis} due to {m alanine powder},38716411000001104 | Alanine powder (product),39579001 | Anaphylaxis (disorder),Adverse reaction,Allergy,Severe,Before
had {r anaphylaxis} due to {m wheat dextrin},11788811000001107 | Wheat dextrin (product),39579001 | Anaphylaxis (disorder),Adverse reaction,Allergy,Severe,Before
experienced {r anaphylaxis} due to {m vonicog alfa},38721211000001100 | Vonicog alfa (product),39579001 | Anaphylaxis (disorder),Adverse reaction,Allergy,Severe,Before
experienced {r anaphylaxis} with {m dupilumab},34952011000001109 | Dupilumab (product),39579001 | Anaphylaxis (disorder),Adverse reaction,Allergy,Severe,Before
experienced {r anaphylaxis} with {m zinc hyaluronate},34247111000001106 | Zinc hyaluronate (product),39579001 | Anaphylaxis (disorder),Adverse reaction,Allergy,Severe,Before
experienced {r anaphylaxis} due to {m dried yeast},10569311000001100 | Dried yeast (product),39579001 | Anaphylaxis (disorder),Adverse reaction,Allergy,Severe,Before
experienced {r anaphylaxis} with {m tisagenlecleucel},38108211000001107 | Tisagenlecleucel (product),39579001 | Anaphylaxis (disorder),Adverse reaction,Allergy,Severe,Before
had {r anaphylaxis} due to {m amifampridine},72181000001101 | Amifampridine (product),39579001 | Anaphylaxis (disorder),Adverse reaction,Allergy,Severe,Before
experienced {r anaphylaxis} with {m icosapent},40337911000001103 | Icosapent (product),39579001 | Anaphylaxis (disorder),Adverse reaction,Allergy,Severe,Before
experienced {r anaphylaxis} with {m romosozumab},38186711000001103 | Romosozumab (product),39579001 | Anaphylaxis (disorder),Adverse reaction,Allergy,Severe,Before
had {r anaphylaxis} due to {m multivitamin capsules},10328511000001105 | Multivitamin capsules (product),39579001 | Anaphylaxis (disorder),Adverse reaction,Allergy,Severe,Before
had {r anaphylaxis} due to {m homeopathic hamamelis},9873111000001109 | Homeopathic hamamelis (product),39579001 | Anaphylaxis (disorder),Adverse reaction,Allergy,Severe,Before
had {r anaphylaxis} with {m larvae sterile},9003511000001109 | Larvae sterile (product),39579001 | Anaphylaxis (disorder),Adverse reaction,Allergy,Severe,Before
experienced {r anaphylaxis} due to {m ipecacuanha tincture},5174811000001101 | Ipecacuanha tincture (product),39579001 | Anaphylaxis (disorder),Adverse reaction,Allergy,Severe,Before
recently stopped taking {m isavuconazole},31010011000001101 | Isavuconazole (product),,Irrelevant,,,
recently stopped taking {m lusutrombopag},37930811000001108 | Lusutrombopag (product),,Irrelevant,,,
recently stopped taking {m eteplirsen},40584811000001109 | Eteplirsen (product),,Irrelevant,,,
recently stopped taking {m besilesomab},39477711000001106 | Besilesomab (product),,Irrelevant,,,
recently stopped taking {m perindopril tosilate},22209211000001106 | Perindopril tosilate (product),,Irrelevant,,,
recently stopped taking {m chloroquine sulphate},13591011000001104 | Chloroquine sulphate (product),,Irrelevant,,,
recently stopped taking {m herbal cream},7991911000001103 | Herbal cream (product),,Irrelevant,,,
recently stopped taking {m l-ornithine-l-aspartate},23993111000001107 | L-Ornithine-L-Aspartate (product),,Irrelevant,,,
recently stopped taking {m supportan drink},17236411000001109 | Supportan drink (product),,Irrelevant,,,
recently stopped taking {m amifampridine},72181000001101 | Amifampridine (product),,Irrelevant,,,
recently stopped taking {m calcium ascorbate},13296501000001106 | Calcium ascorbate (product),,Irrelevant,,,
recently stopped taking {m sodium phenylbutyrate},230391000001105 | Sodium phenylbutyrate (product),,Irrelevant,,,
recently stopped taking {m testosterone enantate},13570211000001109 | Testosterone enantate (product),,Irrelevant,,,
recently stopped taking {m abemaciclib},36196311000001105 | Abemaciclib (product),,Irrelevant,,,
recently stopped taking {m secretin pentahydrochloride},36505511000001101 | Secretin pentahydrochloride (product),,Irrelevant,,,
recently stopped taking {m tenofovir disoproxil},30934411000001109 | Tenofovir disoproxil (product),,Irrelevant,,,
recently stopped taking {m creatine},27945611000001103 | Creatine (product),,Irrelevant,,,
recently stopped taking {m voretigene neparvovec},38008011000001107 | Voretigene neparvovec (product),,Irrelevant,,,
recently stopped taking {m benzathine benzylpenicillin},13294901000001107 | Benzathine benzylpenicillin (product),,Irrelevant,,,
recently stopped taking {m bempedoic},38924911000001101 | Bempedoic (product),,Irrelevant,,,
not keen on taking {m squill oxymel},5241411000001101 | Squill oxymel (product),,Irrelevant,,,
not keen on taking {m pegcetacoplan},40555711000001107 | Pegcetacoplan (product),,Irrelevant,,,
not keen on taking {m haem arginate},13297901000001100 | Haem arginate (product),,Irrelevant,,,
not keen on taking {m amifampridine},72181000001101 | Amifampridine (product),,Irrelevant,,,
not keen on taking {m safinamide},32684811000001105 | Safinamide (product),,Irrelevant,,,
not keen on taking {m didecyldimethylammonium chloride},19447211000001102 | Didecyldimethylammonium chloride (product),,Irrelevant,,,
not keen on taking {m co-beneldopa},18036811000001106 | Co-beneldopa (product),,Irrelevant,,,
not keen on taking {m emulsifying ointment},14608311000001101 | Emulsifying ointment (product),,Irrelevant,,,
not keen on taking {m cannabidiol},35022511000001100 | Cannabidiol (product),,Irrelevant,,,
not keen on taking {m glycerol liquid},4217811000001106 | Glycerol liquid (product),,Irrelevant,,,
not keen on taking {m venetoclax},33686611000001109 | Venetoclax (product),,Irrelevant,,,
not keen on taking {m sucroferric oxyhydroxide},28453911000001100 | Sucroferric oxyhydroxide (product),,Irrelevant,,,
not keen on taking {m supportan drink},17236411000001109 | Supportan drink (product),,Irrelevant,,,
not keen on taking {m sodium perchlorate},21864511000001101 | Sodium perchlorate (product),,Irrelevant,,,
not keen on taking {m ajmaline},22466911000001109 | Ajmaline (product),,Irrelevant,,,
not keen on taking {m alpelisib},38924711000001103 | Alpelisib (product),,Irrelevant,,,
not keen on taking {m selpercatinib},39482711000001104 | Selpercatinib (product),,Irrelevant,,,
not keen on taking {m kaolin poultices},14614411000001101 | Kaolin poultices (product),,Irrelevant,,,
not keen on taking {m gilteritinib},37898211000001109 | Gilteritinib (product),,Irrelevant,,,
not keen on taking {m metronidazole powder},10824711000001106 | Metronidazole powder (product),,Irrelevant,,,
