vtmId,dose,unit,vmpId
544002,2,mg,326766003
544002,5,mg,4843711000001105
796001,62.5,microgram,317895005
796001,125,microgram,317896006
796001,250,microgram,317897002
1039008,10,mg,8796611000001103
1039008,10,mg,18430611000001102
1039008,12.5,mg,36979111000001107
1039008,20,mg,36595711000001109
1039008,25,mg,20556311000001100
1039008,25,mg,22154611000001102
1039008,30,mg,28366311000001107
1039008,50,mg,326873001
1039008,75,mg,28415311000001105
1039008,75,mg,31535311000001101
1222004,200,mg,324511003
1222004,400,mg,324512005
1222004,500,mg,324523009
1389007,5,mg,11880411000001105
1389007,100,microgram,39695511000001104
1389007,200,microgram,39695611000001100
1389007,400,microgram,39695711000001109
1528001,15,mg,327587003
2190009,2,mg,323223003
2190009,5,mg,323224009
2571007,2,mg,326723005
2571007,25,mg,13961411000001100
2679000,2.5,mg,375797005
3127006,250,mg,326869004
3814009,25,mg,40087711000001105
3814009,50,mg,325332002
3814009,100,mg,40087611000001101
4194004,1,mg,371144004
4194004,2,mg,371145003
4219002,125,mg,330026007
4219002,150,mg,37281111000001101
4219002,250,mg,330027003
4219002,300,mg,37281511000001105
4937008,250,mg,39735011000001107
4937008,375,mg,36134211000001100
4937008,500,mg,39735111000001108
5737008,150,mg,324049005
5737008,150,mg,371595007
5737008,300,mg,32785511000001100
5737008,300,mg,34819711000001101
5786005,250,mg,395516007
5786005,300,mg,35148011000001104
5786005,500,mg,376905005
5975000,500,mg,20106011000001104
6067003,20,mg,39701711000001104
6102009,10,mg,330116003
6116004,50,mg,327601007
6116004,50,mg,21890311000001101
6247001,5,mg,327550006
6247001,100,microgram,327549006
6247001,150,mg,19821111000001108
6247001,400,microgram,327552003
6625006,50,mg,8799111000001103
6625006,125,mg,329232007
6625006,220,mg,329235009
7092007,12.5,mg,16632411000001109
7092007,25,mg,39992211000001108
7092007,50,mg,318475005
7092007,100,mg,318474009
7092007,200,mg,36035411000001108
7168001,500,mg,8794811000001106
7336002,50,mg,321881001
7336002,50,mg,376689003
7336002,50,mg,376689003
7336002,100,mg,321880000
7336002,100,mg,376690007
7336002,100,mg,376690007
7336002,150,mg,321877001
7336002,150,mg,4557211000001109
7561000,2,mg,325356003
7561000,4,mg,376688006
7561000,8,mg,35574111000001104
7561000,10,mg,24580511000001101
7561000,40,mg,34796811000001100
7561000,100,microgram,8792611000001104
7561000,400,microgram,31141511000001103
7561000,500,microgram,325355004
7577004,100,mg,39686211000001109
7577004,250,mg,39687511000001109
7577004,500,mg,39687811000001107
7577004,750,mg,39687011000001101
7947003,25,mg,30798211000001103
7947003,75,mg,319773006
7947003,75,mg,319775004
7947003,75,mg,319781007
7947003,75,mg,10064711000001104
7947003,100,mg,21109511000001106
7947003,300,mg,322225002
7947003,300,mg,329525004
7947003,300,mg,4558011000001103
7947003,300,mg,39695211000001102
8109005,10,mg,320803005
9500005,15,mg,321902007
9500005,15,mg,38976911000001105
9944001,4,mg,39708211000001102
10099000,50,mg,329758006
10099000,100,mg,3377811000001108
10099000,100,mg,36037011000001106
10099000,150,mg,36037211000001101
10099000,200,mg,36037311000001109
10312003,1,mg,418349006
10312003,1,mg,17872811000001100
10312003,2,mg,17873211000001107
10312003,5,mg,373994007
10312003,5,mg,17873811000001108
10312003,50,mg,374072009
10504007,20,mg,408607002
10504007,40,mg,36564611000001104
10504007,50,mg,324070004
10504007,100,mg,324059006
10504007,100,mg,421341000
10504007,100,mg,421341000
10756001,1.5,mg,321416009
10756001,5,mg,321417000
10756001,10,mg,321418005
10756001,20,mg,321419002
10756001,500,microgram,321448008
10756001,500,microgram,321451001
11796006,1,mg,322844002
11841005,10,mg,321811006
11841005,25,mg,321812004
11841005,50,mg,321813009
11841005,75,mg,321814003
11847009,250,mg,329806007
11847009,250,mg,329838002
11847009,275,mg,322299000
11847009,375,mg,36564511000001103
11847009,500,mg,329807003
11847009,500,mg,329839005
11847009,500,mg,36030111000001106
11959009,1,g,35899211000001100
11959009,250,mg,375342002
11959009,500,mg,35899311000001108
12096000,250,mg,15437411000001106
12236006,125,mg,4077911000001100
12495006,100,mg,4288611000001108
12495006,150,mg,17295911000001104
12495006,200,mg,7720511000001101
12495006,250,mg,33678811000001104
12512008,50,mg,318082004
12839006,1,mg,325505008
12839006,1,mg,325545004
12839006,2,mg,325533008
12839006,2,mg,325546003
12839006,3,mg,15473811000001104
12839006,4,mg,400795008
13414000,500,mg,39735211000001102
13432000,10,mg,38285811000001101
13432000,10,mg,39701411000001105
13432000,25,mg,38285911000001106
13432000,25,mg,39701511000001109
13432000,50,mg,34034111000001108
13512003,50,mg,39700611000001103
13512003,50,mg,39700711000001107
13512003,100,mg,36565111000001106
13512003,100,mg,39700811000001104
13512003,100,mg,39700911000001109
13565005,5,mg,317512004
13592004,500,mg,324477005
13813003,5,mg,10447211000001101
13813003,10,mg,26588011000001101
13929005,12.5,mg,39356011000001101
13929005,25,mg,318056008
13929005,50,mg,318057004
13929005,100,mg,318058009
13965000,100,mg,39107811000001107
13965000,125,mg,11146711000001104
13965000,150,mg,323008001
13965000,150,mg,11475111000001108
13965000,200,mg,322956002
13965000,200,mg,39108211000001105
13965000,250,mg,134538003
13965000,300,mg,323009009
13965000,300,mg,11475211000001102
13965000,300,mg,39108311000001102
13965000,500,mg,134537008
13965000,500,mg,322957006
13965000,500,mg,323010004
13965000,500,mg,39108411000001109
15222008,2.5,mg,318850001
15222008,5,mg,318851002
15222008,10,mg,318853004
15222008,20,mg,318855006
15383004,500,mg,323095008
15432003,1,mg,325482006
15432003,2,microgram,8794111000001104
15432003,2,microgram,11738011000001105
15432003,5,microgram,28049411000001102
15432003,10,microgram,325480003
15432003,50,microgram,325481004
15432003,50,microgram,39601811000001101
16037009,60,mg,320795003
16037009,120,mg,4558711000001101
16602005,1,mg,20455311000001102
16602005,2,mg,15436911000001101
16602005,2.5,mg,15533611000001108
16602005,2.5,mg,39934011000001101
16602005,5,mg,21496411000001103
16602005,5,mg,39934111000001100
16602005,5,mg,40103511000001102
16602005,10,mg,325373001
16602005,10,mg,40103411000001101
16602005,15,mg,39933911000001104
16602005,20,mg,325374007
16602005,20,mg,21496311000001105
16791000,250,mg,323944009
16791000,500,mg,323945005
16832004,1.25,mg,325557008
16832004,2.5,mg,428005004
16832004,300,microgram,409118006
16832004,625,microgram,325556004
16858004,4,mg,29889011000001101
16858004,10,mg,29888911000001105
16858004,40,mg,703809005
16858004,200,mg,420994005
16970001,100,mg,324908007
16977003,200,mg,39110011000001104
16977003,250,mg,321730000
16977003,400,mg,39110111000001103
16977003,450,mg,36040211000001104
17308007,50,mg,324506000
17308007,100,mg,324507009
17805003,564,mg,4559411000001104
18002004,3,mg,330041007
18381001,5,mg,318512002
18381001,15,mg,318513007
18548003,5,mg,323358004
18548003,5,mg,19448911000001107
18548003,10,mg,323353008
18548003,10,mg,36123411000001102
18548003,18,mg,36123511000001103
18548003,20,mg,323359007
18548003,20,mg,36124011000001108
18548003,20,mg,36124111000001109
18548003,27,mg,36124211000001103
18548003,30,mg,36124311000001106
18548003,36,mg,36124511000001100
18548003,40,mg,36124611000001101
18548003,50,mg,36124711000001105
18548003,54,mg,36124811000001102
18548003,60,mg,24510311000001109
19194001,125,mg,324814004
19194001,200,mg,324813005
19194001,250,mg,324812000
19194001,400,mg,324811007
19225000,1,mg,321294008
19225000,1,mg,37600511000001104
19225000,2.5,mg,321295009
19225000,2.5,mg,37600611000001100
19261005,100,mg,330084008
19261005,200,mg,330085009
19403009,15,mg,321117007
19403009,30,mg,321118002
19583005,50,mg,30797611000001100
20865003,250,mg,329612000
20865003,500,mg,329613005
22198003,2.5,mg,374173002
22198003,5,mg,317965001
22696000,10,mg,414426001
22696000,25,mg,318649003
22696000,50,mg,318650003
22969001,250,mg,324095003
24450004,100,mg,324466004
24450004,400,mg,324467008
24504000,500,mg,317499007
25076002,125,mg,330120004
25076002,350,mg,330121000
25142008,60,mg,326035004
25142008,120,mg,326034000
25246002,100,mg,330061001
25246002,300,mg,330062008
25673006,10,mg,317297007
25673006,10,mg,407846000
25673006,10,mg,39021411000001102
25673006,20,mg,317291008
25673006,20,mg,407847009
25673006,20,mg,39021511000001103
25673006,40,mg,317295004
25673006,40,mg,407848004
25673006,40,mg,39021611000001104
26124005,2.5,mg,325248003
26124005,5,mg,325243007
26458009,25,mg,320726008
26458009,50,mg,320730006
26462003,4,mg,320718000
26574002,1,mg,8793511000001105
26574002,500,microgram,8793611000001109
26736008,130,mg,14410311000001103
26736008,300,mg,327419007
26800000,7.5,mg,18600111000001101
26800000,15,mg,18600011000001102
27242001,2,mg,325411009
27242001,4,mg,325412002
27242001,16,mg,325413007
27242001,100,mg,325410005
27479000,100,mg,324765001
27479000,250,mg,324767009
27658006,250,mg,39732311000001104
27658006,500,mg,39732411000001106
27754002,10,mg,329862007
27754002,10,mg,39721011000001108
27754002,20,mg,329863002
27754002,20,mg,39721211000001103
28506006,500,mg,324662008
29175007,150,mg,324479008
29175007,300,mg,324480006
29439004,1.5,mg,15533211000001106
29439004,2,mg,8791811000001109
29439004,3,mg,20586111000001106
29439004,4,mg,8791911000001104
29439004,5,mg,11490011000001105
29439004,12.5,mg,318820009
29439004,25,mg,318821008
29439004,50,mg,318824000
29439004,50,mg,14796411000001104
29840005,50,mg,321893005
29840005,100,mg,321894004
29877002,10,mg,321908006
29896003,500,microgram,325345003
30010009,1,mg,7902511000001100
30010009,1,mg,21366111000001101
30010009,50,microgram,327545000
30010009,100,microgram,34199011000001109
30010009,500,microgram,39297211000001107
30125007,7.5,mg,317548002
30125007,12,mg,5000211000001106
30125007,15,mg,407828006
30125007,15,mg,5000311000001103
30306003,25,mg,33734411000001102
30306003,50,mg,329265004
30306003,100,mg,329266003
30306003,100,mg,7875611000001109
30317002,10,mg,39688111000001104
30427009,250,mg,324178009
30427009,250,mg,324180003
30427009,250,mg,36064711000001106
30427009,500,mg,324179001
30427009,500,mg,324181004
30466001,50,mg,325766009
30761007,5,mg,15424511000001100
30761007,10,mg,15425411000001103
30761007,20,mg,15426011000001103
30761007,40,mg,15426411000001107
31087008,250,mg,323570001
31087008,500,mg,323571002
31306009,200,mg,318317007
31306009,250,mg,35933811000001102
31306009,300,mg,22375311000001103
31684002,2,mg,322496005
31684002,8,mg,322497001
31684002,200,microgram,322498006
31684002,400,microgram,322492007
31690003,10,mg,326498008
31690003,25,mg,326499000
31865003,50,mg,324697005
31865003,150,mg,324698000
31865003,200,mg,324702001
32647002,2,mg,370211007
32792001,100,mg,324430000
32792001,200,mg,324431001
32823007,10,mg,321841008
32823007,25,mg,321842001
32823007,50,mg,321843006
32823007,75,mg,321844000
32955006,10,mg,39690811000001107
33124007,500,mg,325267004
33588000,10,mg,321530002
33588000,25,mg,321531003
33588000,50,mg,321532005
33588000,100,mg,321533000
33664007,250,mg,330601002
33664007,250,mg,35891911000001105
34364009,250,mg,329790001
34364009,500,mg,329803004
34393009,250,mg,325258004
34393009,500,mg,374078008
34693000,375,microgram,324819009
34693000,750,microgram,324818001
34816007,1,g,9261911000001107
34816007,1.05,g,11550011000001108
34816007,294,mg,9262011000001100
34816007,400,mg,9262111000001104
34816007,500,mg,9262211000001105
34816007,525,mg,24687711000001101
34816007,550,mg,9262311000001102
35035001,50,mg,39701811000001107
35063004,200,mg,324779009
35063004,200,mg,408025005
35063004,400,mg,419067003
35282000,300,mg,319966005
35282000,600,mg,319964008
35768004,2.5,mg,326561005
35768004,3,mg,326565001
35768004,5,mg,326563008
35768004,5,mg,39112111000001104
35768004,10,mg,39112211000001105
36113004,10,mg,321816001
36113004,25,mg,321817005
36391008,7.5,mg,39703011000001100
36594001,500,mg,371690008
36621009,2.5,mg,325603009
36621009,5,mg,325609008
36621009,10,mg,325601006
36621009,100,mg,327281003
36621009,200,mg,327282005
36621009,250,mg,327277003
36621009,400,mg,327283000
36621009,500,mg,327278008
36642006,15,mg,317139004
37400007,500,mg,8796511000001102
38268001,100,mg,32392411000001107
38268001,200,mg,329652003
38268001,200,mg,370195008
38268001,200,mg,4557011000001104
38268001,200,mg,14606211000001108
38268001,200,mg,19525111000001109
38268001,200,mg,36045011000001103
38268001,300,mg,36045311000001100
38268001,400,mg,329653008
38268001,400,mg,10245111000001102
38268001,400,mg,10774611000001104
38268001,400,mg,14606311000001100
38268001,600,mg,329654002
38268001,800,mg,329708004
38268001,800,mg,39110311000001101
38314008,5,mg,332405007
38314008,10,mg,375579000
38314008,20,mg,332406008
38314008,20,mg,15361911000001108
38314008,40,mg,375594001
38578004,20,mg,32749511000001106
38578004,40,mg,327287004
38578004,50,mg,15852711000001107
38578004,80,mg,36775511000001108
38578004,160,mg,327288009
39128000,10,mg,353399008
39128000,20,mg,317275005
39128000,40,mg,317276006
39359008,250,mg,323416001
39516004,200,mg,323278009
39516004,250,mg,376294009
39516004,500,mg,386090004
39608003,25,mg,322601004
39608003,50,mg,322600003
40232005,200,mg,324676009
40339003,300,mg,329145004
40556005,25,mg,322943009
40556005,50,mg,322930009
40556005,50,mg,322933006
40556005,50,mg,322944003
40556005,100,mg,322934000
40556005,100,mg,39025611000001101
40556005,300,mg,322942004
40589005,10,mg,321745007
40589005,25,mg,321746008
40589005,25,mg,35901211000001108
40589005,50,mg,321747004
40589005,50,mg,35901511000001106
40820003,100,mg,322863001
40820003,100,mg,322890005
40820003,200,mg,322864007
40820003,200,mg,322889001
40820003,200,mg,37082411000001106
40820003,400,mg,322865008
40820003,400,mg,37082511000001105
40999006,10,mg,374336007
40999006,40,mg,326760009
40999006,100,mg,374342006
41147003,2,mg,321484001
41147003,4,mg,321485000
41193000,200,mg,324726004
41193000,200,mg,39693711000001108
41193000,400,mg,324729006
41193000,400,mg,39693811000001100
41193000,800,mg,324744007
41193000,800,mg,39693911000001105
41493007,10,mg,317109009
41493007,20,mg,317108001
42082003,125,mg,324334008
42082003,250,mg,324335009
42348003,10,mg,376832004
42444000,25,mg,12425811000001103
42444000,50,mg,321347002
42444000,100,mg,321357001
42720001,1.2,g,36036011000001108
43684009,25,microgram,39418111000001100
43684009,100,microgram,374245006
43684009,200,microgram,317288008
43684009,200,microgram,28395211000001108
43684009,400,microgram,23417711000001104
43753001,10,mg,325589004
44658005,25,mg,321498009
44658005,50,mg,321499001
44790008,250,mg,322906007
44798001,3,mg,326121004
44990002,5,mg,323256002
45218006,1,mg,39688911000001101
45311002,5,mg,320203000
45311002,7.5,mg,35916411000001104
45680002,600,mg,32868711000001103
45844004,500,mg,317431008
45844004,500,mg,330040008
46009007,2,mg,326729009
46009007,5,mg,4651711000001101
46123006,1,g,7722211000001103
46123006,1,g,11611611000001107
46123006,1,g,11787211000001107
46123006,1,g,28880911000001105
46123006,1.5,g,28880811000001100
46123006,50,mg,329315005
46123006,60,mg,7968911000001109
46123006,100,mg,329316006
46123006,100,mg,7640611000001109
46123006,100,mg,11787111000001101
46123006,120,mg,10140711000001108
46123006,200,mg,329317002
46123006,250,mg,19524711000001106
46123006,300,mg,9564311000001103
46123006,500,mg,329318007
46123006,500,mg,4245011000001101
46123006,500,mg,4245111000001100
46123006,500,mg,7596511000001105
46123006,500,mg,7722311000001106
46123006,500,mg,32875511000001105
46123006,550,mg,7719511000001100
46547007,50,mg,318458004
46547007,100,mg,318445000
46547007,200,mg,318446004
46547007,400,mg,318447008
46576005,50,mg,318276009
46576005,100,mg,318277000
46576005,200,mg,11169611000001105
47120002,50,mg,375136008
47120002,50,mg,8800311000001105
47120002,250,mg,322948000
47124006,250,mg,327300003
47331002,10,mg,321365003
47331002,10,mg,20176811000001101
47331002,25,mg,321366002
47331002,50,mg,321367006
47331002,100,mg,321368001
47527007,10,mg,319745009
47527007,25,mg,319746005
47527007,50,mg,319747001
47602007,500,mg,324578003
47898004,40,mg,318204006
47898004,80,mg,318205007
47898004,120,mg,318206008
47898004,120,mg,35367911000001103
47898004,120,mg,36565011000001105
47898004,160,mg,318248001
47898004,180,mg,36149411000001103
47898004,240,mg,38750211000001107
47898004,240,mg,39021011000001106
48174005,75,mg,354011009
48174005,150,mg,317238000
48174005,150,mg,317249006
48174005,300,mg,317239008
48174005,300,mg,317251005
48174005,400,mg,317315001
48351000,100,mg,329854004
48351000,100,mg,347249002
48351000,200,mg,329855003
48546005,2,mg,321196004
48546005,5,mg,321197008
48546005,10,mg,321198003
48603004,1,mg,319733000
48603004,1,mg,32751111000001103
48603004,3,mg,319734006
48603004,3,mg,32751211000001109
48603004,4,mg,375374009
48603004,5,mg,319735007
48603004,5,mg,32751311000001101
48603004,500,microgram,319736008
49299006,5,mg,376650009
49299006,10,mg,376651008
49485009,400,mg,324621002
49577002,2.5,mg,318655008
49577002,5,mg,318656009
49577002,10,mg,318657000
50318003,100,mg,11763511000001102
50318003,200,mg,11763611000001103
50318003,200,mg,22683711000001100
50868004,5,mg,13453811000001107
50868004,5,mg,39708411000001103
50868004,10,mg,13453711000001104
50868004,10,mg,33595811000001106
50868004,15,mg,7719911000001107
50868004,20,mg,33595911000001101
51073002,10,mg,12425011000001109
51073002,15,mg,322915000
51073002,25,mg,12425111000001105
51073002,30,mg,322916004
51073002,37.5,mg,12425311000001107
51073002,50,mg,12425411000001100
51073002,60,mg,322917008
51073002,60,mg,12425511000001101
51073002,100,mg,12299311000001101
51073002,100,mg,12299411000001108
51334008,250,mg,324457003
51361008,100,mg,323133000
51361008,100,mg,375373003
51758009,5,mg,322591003
51758009,5,mg,19722711000001100
51758009,10,mg,12389411000001104
51758009,30,mg,12299811000001105
51758009,30,mg,12389811000001102
51758009,40,mg,12389911000001107
51758009,50,mg,12300211000001106
51758009,50,mg,29732211000001108
51758009,100,mg,12299111000001103
52108005,210,mg,327412003
52108005,305,mg,327409001
52108005,322,mg,327410006
52388000,1,mg,325426006
52388000,1,mg,32611811000001105
52388000,2.5,mg,325442004
52388000,2.5,mg,28808611000001100
52388000,5,mg,325427002
52388000,5,mg,325443009
52388000,5,mg,39722711000001103
52388000,10,mg,28808411000001103
52388000,20,mg,28808711000001109
52388000,25,mg,325450008
52388000,30,mg,32781411000001102
52388000,50,mg,325445002
53640004,10,mg,373959000
53640004,10,mg,373965000
53640004,20,mg,321949006
53640004,30,mg,32960811000001102
53640004,40,mg,376803002
53640004,60,mg,321954002
53641000,200,mg,326539000
53691001,1,g,329142001
53691001,500,mg,30806411000001100
53691001,600,mg,329141008
53691001,600,mg,15648011000001100
53848009,250,mg,326008008
54344006,50,mg,329648003
54344006,100,mg,329649006
54344006,200,mg,36059011000001103
54391004,25,mg,28366211000001104
54391004,50,mg,327122002
54541002,500,microgram,326124007
54544005,50,mg,12303411000001102
54544005,50,mg,39702511000001101
54705000,10,mg,321152004
54705000,20,mg,321153009
54765002,12,mg,8528911000001104
54765002,12.18,mg,14797011000001106
54765002,12.2,mg,24408211000001106
54765002,50,mg,13859511000001102
54882005,75,mg,31556111000001105
54887004,250,mg,39684111000001105
54887004,250,mg,39735311000001105
54887004,500,mg,39694811000001102
54887004,500,mg,39735911000001106
54972005,10,mg,327390008
55217007,1.25,g,329153007
55217007,1.25,g,329161002
55217007,1.25,g,329162009
55217007,1.5,g,329159006
55217007,2.5,g,329160001
55217007,166.67,mg,7719311000001106
55217007,250,mg,14780611000001102
55217007,250,mg,32695211000001106
55217007,266.6,mg,7596811000001108
55217007,300,mg,15533111000001100
55217007,300,mg,18562111000001109
55217007,400,mg,30806311000001107
55217007,420,mg,329188007
55217007,500,mg,4559611000001101
55217007,500,mg,8791711000001101
55217007,600,mg,16436111000001102
55217007,625,mg,32695411000001105
55217007,800,mg,4598211000001104
55745002,10,mg,318352004
55745002,40,mg,318353009
55745002,80,mg,318354003
55745002,80,mg,38751111000001107
55745002,160,mg,318355002
55745002,160,mg,38751211000001101
55867006,100,mg,320357005
55867006,100,mg,14608511000001107
55867006,225,mg,13663211000001104
55867006,225,mg,35900411000001103
55867006,350,mg,14608611000001106
55889005,150,mg,11499111000001101
55889005,500,mg,11498711000001109
55889005,600,mg,374594007
56059005,100,mg,324961004
56123002,1,g,371616001
56480005,12,mg,22192111000001109
56480005,12,mg,36458311000001103
56549003,5,mg,322118004
56549003,10,mg,322091008
56549003,15,mg,36035111000001103
56549003,15,mg,36035211000001109
56602009,1,g,13967911000001100
56602009,100,mg,19345811000001103
56602009,300,mg,375449005
56602009,500,mg,326991007
56928005,50,mg,326925007
56928005,100,mg,326926008
57002000,15,mg,39389311000001104
57002000,50,mg,23611711000001105
57191001,250,mg,324298007
57376006,1,g,8800111000001108
57376006,500,mg,316954000
57376006,500,mg,39495911000001109
57376006,600,mg,316953006
57376006,600,mg,8800011000001107
57538001,300,mg,34819711000001101
57811004,30,mg,39708511000001104
57811004,40,mg,39708711000001109
57811004,60,mg,39112411000001109
57811004,90,mg,39112511000001108
57811004,120,mg,39112611000001107
57893000,12.5,mg,39565011000001104
57893000,25,mg,376346007
57893000,50,mg,317935006
58883005,75,mg,324276003
58883005,150,mg,324277007
58883005,300,mg,21711211000001104
58905004,25,mg,10597211000001100
58905004,50,mg,325297007
58905004,100,mg,27888111000001100
59270007,10,mg,39699511000001101
59270007,25,mg,39699611000001102
59270007,50,mg,39699711000001106
59270007,100,mg,27985211000001107
59589008,25,mg,324913006
59941008,60,mg,39023011000001107
59941008,60,mg,39023811000001101
59941008,90,mg,39023111000001108
59941008,90,mg,39023911000001106
59941008,120,mg,39023211000001102
59941008,120,mg,39024011000001109
59941008,180,mg,39023311000001105
59941008,200,mg,39023411000001103
59941008,240,mg,39023511000001104
59941008,300,mg,39023611000001100
59941008,360,mg,39023711000001109
59953007,10,mg,35575511000001109
59953007,60,mg,333370006
59953007,180,mg,35933611000001101
60149003,25,mg,329714006
60149003,25,mg,36046611000001100
60149003,25,mg,39024911000001108
60149003,50,mg,329715007
60149003,50,mg,36046711000001109
60149003,75,mg,36046811000001101
60149003,75,mg,36046911000001106
60468008,300,mg,4623411000001107
60731009,50,mg,37799711000001108
60731009,100,mg,37799611000001104
60881009,10,mg,322522000
60881009,100,mg,12388911000001104
62782004,25,microgram,322840006
62782004,100,microgram,318667005
62782004,250,microgram,36089511000001100
62782004,300,microgram,318668000
63136007,1,mg,4245511000001109
63136007,10,mg,329402002
63136007,10,mg,22752211000001103
63136007,100,microgram,30917611000001106
63639004,1,g,36031411000001105
63639004,50,mg,319971003
63639004,50,mg,329249000
63639004,50,mg,16036711000001107
63639004,375,mg,5001711000001107
63639004,500,mg,17429711000001105
63639004,500,mg,36031511000001109
63639004,750,mg,36031611000001108
63758001,1,mg,325618005
63758001,1,mg,3508711000001106
63758001,5,mg,325611004
63758001,350,microgram,326447002
64349004,125,mg,324665005
64349004,500,mg,324666006
65026000,15,mg,320296001
65026000,30,mg,320297005
65041000,2,mg,323243009
66094001,250,mg,11388911000001103
66094001,300,mg,16101711000001103
66094001,500,mg,395519000
66261008,250,mg,39704711000001101
66261008,250,mg,39704811000001109
66261008,300,mg,34819711000001101
66493003,60,mg,35918211000001102
66493003,125,mg,320414004
66493003,125,mg,35957711000001104
66493003,175,mg,35917611000001104
66493003,200,mg,35917711000001108
66493003,250,mg,35917811000001100
66493003,250,mg,35917911000001105
66493003,300,mg,35900611000001100
66493003,300,mg,35918011000001107
66493003,400,mg,35918111000001108
66602007,2,mg,15243711000001107
66602007,5,mg,325740006
66859009,25,mg,319758005
66859009,100,mg,319759002
66859009,200,mg,39020811000001108
66971004,1,g,374076007
67939000,2,mg,134614006
67939000,3,mg,134615007
68088000,100,mg,39724211000001101
68088000,200,mg,39725211000001100
68088000,400,mg,39725711000001107
