vtmId,dose,unit,vmpId
441997001,200,mg,17651611000001101
442004000,25,mg,39819711000001100
442004000,50,mg,442472008
442004000,50,mg,18672211000001103
442004000,75,mg,442341005
442004000,100,mg,18671811000001106
442004000,150,mg,18671911000001101
442004000,200,mg,18672011000001108
442004000,250,mg,18672111000001109
442539005,2.5,mg,27810711000001104
442539005,10,mg,14254711000001104
442539005,15,mg,19842111000001101
442539005,20,mg,19842211000001107
442542004,50,mg,27810211000001106
442901006,7.5,mg,36775711000001103
442901006,15,mg,442789004
442901006,30,mg,442918005
442901006,45,mg,31061011000001109
442901006,60,mg,31061211000001104
442901006,90,mg,31061411000001100
443066009,2.5,mg,39703811000001106
443066009,5,mg,39703911000001101
443149005,400,mg,30917211000001109
443310000,400,mg,39691711000001107
443312008,5,mg,39702911000001108
443312008,10,mg,39702811000001103
443764004,200,mg,39702011000001109
443764004,400,mg,39702111000001105
448917007,20,mg,20418711000001104
448917007,40,mg,1137333005
448917007,80,mg,1137623008
702952002,25,mg,15499111000001100
703353005,30,mg,35026211000001102
703372005,50,mg,33595411000001109
703372005,100,mg,18083411000001107
703580004,20,mg,39726011000001101
703580004,30,mg,39726211000001106
703580004,40,mg,39727811000001109
703580004,50,mg,23905211000001104
703586005,100,mg,39734111000001109
703586005,400,mg,35599711000001108
703586005,500,mg,39734211000001103
703638005,200,mg,703639002
703638005,250,mg,703640000
703646006,50,mg,703647002
703646006,75,mg,703648007
703656005,240,mg,20114011000001106
703662000,7.5,mg,32858711000001105
703662000,30,mg,32859811000001109
703665003,200,mg,703666002
703667006,5,mg,19525211000001103
703669009,6.25,mg,23637511000001104
703669009,12.5,mg,23637311000001105
703669009,25,mg,23637411000001103
703678003,5,mg,39689911000001109
703678003,10,mg,39689811000001104
703681008,100,mg,39734511000001100
703681008,300,mg,24104511000001103
703684000,40,mg,703685004
703684000,40,mg,37752511000001101
703686003,290,microgram,21994511000001107
703726009,2,mg,28422411000001100
703728005,2,mg,703729002
703728005,4,mg,703730007
703728005,6,mg,703732004
703728005,8,mg,703733009
703728005,10,mg,703734003
703728005,12,mg,703735002
703737005,5,mg,20293811000001102
703737005,30,mg,16102211000001103
703777002,25,mg,19842911000001103
703779004,5,mg,39703511000001108
703779004,10,mg,39703411000001109
703779004,15,mg,21290711000001107
703779004,20,mg,21290811000001104
703786007,7,mg,40558711000001100
703786007,14,mg,703788008
703790009,1,mg,703791008
703790009,2,mg,703792001
703790009,3,mg,703793006
703790009,4,mg,703794000
703798002,15,mg,703799005
703798002,30,mg,34819011000001103
703798002,45,mg,703800009
703804000,25,mg,38893411000001105
703804000,50,mg,38893511000001109
703808002,40,mg,703809005
703810000,20,mg,22155011000001108
703810000,61,mg,38659511000001105
703813003,150,mg,703814009
703824001,75,mg,39290011000001103
703824001,150,mg,703825000
703895009,10,mg,25290511000001101
703895009,25,mg,25290611000001102
703906002,2.5,mg,703907006
703906002,5,mg,703908001
703914008,200,mg,703915009
703957003,50,mg,703958008
703957003,100,mg,703959000
703957003,200,mg,703960005
703961009,200,mg,703962002
704310000,150,mg,30758811000001108
704310000,150,mg,38007711000001108
704316006,5,mg,39705411000001108
704316006,10,mg,35734311000001100
704316006,11,mg,38162311000001103
704464003,60,mg,32472211000001106
704464003,90,mg,704465002
704466001,375,mg,704467005
704476003,50,mg,704477007
704476003,100,mg,704478002
704476003,200,mg,704479005
704476003,300,mg,704480008
704476003,400,mg,704481007
709283009,100,mg,27946711000001104
709283009,150,mg,27947111000001102
713645002,400,mg,24581011000001100
713676008,10,mg,29944411000001105
713676008,50,mg,29944811000001107
713769006,150,mg,27988011000001105
714011004,84,mg,34669111000001109
714014007,30,mg,26941111000001108
714014007,60,mg,26941211000001102
714014007,90,mg,32899011000001107
714020008,250,mg,22223811000001102
714087008,100,mg,24565811000001107
714092005,50,mg,29862211000001101
714092005,100,mg,24682511000001108
714098009,50,mg,27800311000001101
714105004,250,mg,28789411000001105
714109005,4,mg,29889011000001101
714109005,10,mg,29888911000001105
714167009,150,mg,24611011000001106
714397006,120,mg,29863211000001107
714517006,250,mg,21248211000001108
714622001,20,mg,18759311000001105
714678000,1,mg,24645311000001104
714678000,5,mg,24645411000001106
714679008,100,mg,21496511000001104
714680006,250,microgram,35813111000001107
714680006,500,microgram,17674711000001106
714684002,10,mg,28789011000001101
714684002,20,mg,28789111000001100
714684002,30,mg,28789211000001106
714687009,15,mg,29903211000001100
714687009,30,mg,29903311000001108
714687009,60,mg,29903411000001101
714767001,10,mg,34185911000001107
714767001,25,mg,34186111000001103
714767001,50,mg,23946111000001105
714771003,150,mg,23984211000001104
714795001,85,mg,23984411000001100
714795001,150,mg,23984311000001107
715490004,1,mg,24408411000001105
715490004,1.5,mg,24408311000001103
715490004,2,mg,24408611000001108
715490004,2.5,mg,24408511000001109
715490004,500,microgram,24408711000001104
715545006,2,mg,25964511000001108
715545006,500,micrograms,31088511000001109
715555005,10,mg,23707811000001104
715585000,18.5,mg,26655311000001106
715585000,37,mg,26655411000001104
715585000,74,mg,26655511000001100
715598009,140,mg,28395011000001103
715598009,140,mg,37493411000001105
715598009,280,mg,37493511000001109
715598009,420,mg,37493611000001108
715598009,560,mg,37493711000001104
715613009,100,mg,28790211000001100
715613009,150,mg,28790311000001108
715615002,200,mg,34606611000001108
715615002,800,mg,16197411000001103
715640009,250,microgram,37236211000001108
715640009,500,microgram,18748011000001104
715741000,20,mg,31306611000001107
737682001,120,mg,317261003
763539004,200,mg,35819211000001104
763539004,250,mg,35819611000001102
763539004,300,mg,35820011000001105
763607001,1.5,mg,35853811000001105
763607001,3,mg,35853911000001100
763607001,4.5,mg,35854011000001102
763607001,6,mg,35854111000001101
72181000001101,10,mg,18037911000001103
72181000001101,20,mg,10424311000001103
230381000001108,250,mg,327104000
230381000001108,500,mg,327106003
230391000001105,5,mg,15535211000001105
230391000001105,500,mg,329475004
230391000001105,500,mg,20113911000001108
230581000001104,10,mg,329251001
230581000001104,10,mg,4245611000001108
230581000001104,20,mg,329252008
230581000001104,50,mg,329253003
230581000001104,100,mg,7722411000001104
230581000001104,100,mg,11589411000001101
9715011000001100,500,mg,8967211000001109
9715011000001100,500,mg,15160111000001106
9723911000001106,10,mg,320775009
9723911000001106,20,mg,348476002
9723911000001106,25,mg,320776005
9871311000001105,50,mg,329396005
9871311000001105,100,mg,4897511000001101
9871311000001105,200,mg,34819411000001107
9900511000001105,1,g,19743811000001103
9900511000001105,1.25,g,24450211000001103
9900511000001105,500,mg,4288211000001106
9900511000001105,500,mg,14780511000001101
9902111000001102,3,mg,7719211000001103
9902611000001105,500,mg,376817006
9902711000001101,840,mg,32638511000001107
10043411000001102,1,g,10141011000001102
10043411000001102,1,g,17280611000001101
10043411000001102,1,g,17528211000001104
10043411000001102,1.5,g,7904211000001107
10043411000001102,400,mg,4283311000001106
10043411000001102,500,mg,4283411000001104
10043411000001102,500,mg,4283511000001100
10043411000001102,550,mg,7597411000001108
10043411000001102,600,mg,4283611000001101
10043411000001102,675,mg,11563911000001108
10043411000001102,750,mg,9742711000001104
10043411000001102,750,mg,10561611000001109
10043811000001100,1,g,17429311000001106
10043811000001100,1.5,g,10893511000001108
10043811000001100,1.5,g,17335011000001101
10043811000001100,500,mg,15048211000001100
10043811000001100,500,mg,18298711000001103
10043811000001100,600,mg,9992611000001108
10043811000001100,625,mg,12185711000001101
10043811000001100,750,mg,10097111000001108
10043811000001100,750,mg,15361811000001103
10043811000001100,800,mg,17155811000001100
10049011000001109,100,mg,39107811000001107
10049011000001109,150,mg,11475111000001108
10049011000001109,200,mg,322956002
10049011000001109,200,mg,39108211000001105
10049011000001109,300,mg,11475211000001102
10049011000001109,300,mg,39108311000001102
10049011000001109,500,mg,322957006
10049011000001109,500,mg,39108411000001109
10071011000001106,10,microgram,8797611000001101
10071011000001106,12.5,microgram,8797711000001105
10071011000001106,12.5,microgram,33619711000001108
10071011000001106,15,microgram,8816711000001105
10071011000001106,25,microgram,39698211000001109
10071011000001106,25,microgram,39698311000001101
10071011000001106,50,microgram,39698511000001107
10071011000001106,50,microgram,39698611000001106
10071011000001106,75,microgram,39698811000001105
10071011000001106,75,microgram,39698911000001100
10071011000001106,100,microgram,39697811000001106
10071011000001106,100,microgram,39697911000001101
10071011000001106,150,microgram,39698111000001103
10071011000001106,175,microgram,36775111000001104
10071011000001106,200,microgram,8816811000001102
10071011000001106,225,microgram,36775211000001105
10071011000001106,375,microgram,36775311000001102
10565311000001102,100,mg,9055711000001109
10568711000001105,1,mg,3508711000001106
10604811000001100,500,mg,10604411000001102
10820011000001102,50,mg,10819611000001105
11254511000001103,500,mg,11254111000001107
11788811000001107,1.1277,g,13440111000001105
12867711000001101,5,mg,12867411000001107
12884311000001107,50,mg,27800211000001109
12884311000001107,400,mg,19821511000001104
12884311000001107,500,mg,16089511000001102
13292201000001107,250,mg,324316009
13292501000001105,500,mg,337375002
13293601000001103,250,mg,7902211000001103
13293601000001103,550,mg,7719611000001101
13293601000001103,750,mg,7902311000001106
13294001000001108,500,mg,319429006
13294001000001108,500,mg,7720311000001107
13294001000001108,750,mg,319430001
13294101000001109,1.5,mg,325560001
13294501000001104,20,mg,3439011000001103
13295601000001104,4.5,g,16646711000001100
13295901000001106,50,mg,7822611000001104
13295901000001106,50,mg,21580011000001101
13296001000001102,50,mg,10475011000001103
13296001000001102,100,mg,374449003
13296201000001108,120,mg,327243008
13296301000001104,500,mg,376817006
13296301000001104,840,mg,32638511000001107
13296501000001106,550,mg,7719511000001100
13297301000001101,375,mg,320935009
13297301000001101,750,mg,39417611000001109
13297701000001102,50,mg,329249000
13297701000001102,100,mg,10794911000001102
13297701000001102,100,mg,29670311000001109
13297701000001102,250,mg,4288711000001104
13297701000001102,250,mg,7903011000001104
13297701000001102,250,mg,38903811000001100
13297701000001102,500,mg,8801111000001102
13297701000001102,500,mg,16101611000001107
13298001000001103,1,mg,7720211000001104
13298001000001103,1,mg,33422411000001100
13298001000001103,2,mg,11490211000001100
13298001000001103,2,mg,29862911000001105
13298301000001100,400,mg,317315001
13314611000001107,1,mg,39692311000001104
13314611000001107,3,mg,39692411000001106
13314611000001107,500,microgram,39692511000001105
13314711000001103,1,mg,321412006
13314711000001103,2.5,mg,321413001
13314711000001103,5,mg,321414007
13568411000001103,75,mg,13532911000001104
13568411000001103,110,mg,13532811000001109
13568411000001103,150,mg,19469811000001101
13590911000001107,250,mg,324896003
13591011000001104,200,mg,353857000
13816311000001106,300,mg,324915004
13816411000001104,300,mg,21030411000001100
13816611000001101,200,mg,324919005
13816611000001101,300,mg,324920004
13868211000001103,20,mg,40389511000001108
13868511000001100,25,mg,322157007
14817911000001108,30,mg,14800211000001100
15238711000001100,20,mg,15243911000001109
15238711000001100,35,mg,20456111000001105
15465811000001106,250,mg,15474111000001108
15525511000001105,5,mg,15533411000001105
15525511000001105,5,mg,20740211000001107
15525511000001105,10,mg,20947911000001107
15525511000001105,20,mg,36595211000001102
15531411000001106,535,mg,19533211000001104
15859911000001104,10,mg,15859211000001108
16251011000001105,500,mg,16324411000001105
16599711000001108,25,mg,375534004
16599811000001100,1,mg,16604011000001101
16599811000001100,2,mg,16604111000001100
17009111000001108,30,mg,17013011000001106
17009111000001108,60,mg,17013111000001107
17309911000001105,62,mg,17313211000001100
19528811000001106,250,mg,19524511000001101
19528811000001106,500,mg,34155711000001100
19532711000001103,10,mg,22052211000001100
19532711000001103,20,mg,22052611000001103
19532711000001103,50,mg,19533411000001100
19532711000001103,50,mg,21367411000001108
19532711000001103,100,mg,26581411000001103
19678211000001104,5,mg,19677911000001107
19678211000001104,25,mg,30294611000001102
19724611000001101,40,mg,19725311000001105
19931711000001104,500,mg,29942111000001108
20439311000001104,25,mg,20455811000001106
21202711000001109,180,mg,21202011000001107
21269511000001107,181.5,mg,21268411000001100
22122611000001109,84,mg,22154511000001101
22209111000001100,2.5,mg,13454211000001109
22209111000001100,5,mg,13454411000001108
22209111000001100,10,mg,13454111000001103
22209211000001106,2.5,mg,21939911000001107
22209211000001106,5,mg,21940111000001100
22209211000001106,10,mg,21939811000001102
22404211000001106,18,mg,22403411000001107
22440011000001100,2,mg,22439611000001100
23557511000001107,1,g,23559711000001105
23592411000001102,5,mg,23604611000001102
23592411000001102,10,mg,23604411000001100
23592411000001102,20,mg,23604511000001101
23974411000001107,500,mg,4289011000001106
24056811000001108,30,mg,34697711000001104
24056811000001108,120,mg,24054811000001101
24056811000001108,120,mg,34697611000001108
24056811000001108,240,mg,24055011000001106
24256111000001106,3,mg,24351511000001102
24617211000001106,8,mg,24616811000001105
24617711000001104,125,mg,24617311000001103
27944711000001108,8,mg,27944311000001109
27945611000001103,1,g,27945211000001100
27987311000001107,20,mg,27986911000001105
28013211000001109,20,mg,28012311000001106
28013211000001109,20,mg,33630911000001109
28013211000001109,40,mg,33631011000001101
28013211000001109,60,mg,33657311000001105
28013211000001109,80,mg,28012511000001100
29024111000001106,50,mg,29095111000001104
29024111000001106,250,mg,29095011000001100
29175711000001102,10,mg,29174911000001104
29175711000001102,20,mg,29175311000001101
29176611000001101,2,mg,29175811000001105
29176611000001101,4,mg,29176211000001103
29597011000001105,40,mg,29669811000001102
29597011000001105,80,mg,29669911000001107
29684511000001102,1,mg,29684111000001106
29685511000001101,100,mg,29685011000001109
29691111000001107,350,microgram,29690711000001100
29692011000001103,15,mg,29691611000001104
29692611000001105,6,mg,29692211000001108
29693111000001108,60,mg,29692711000001101
30200311000001101,12.5,mg,30197011000001103
30200311000001101,25,mg,30197111000001102
30294511000001101,133,mg,30294111000001105
30295811000001102,125,mg,30295411000001104
30730111000001104,5,mg,30738811000001109
30730111000001104,10,mg,30738611000001105
30730111000001104,20,mg,30738711000001101
30934411000001109,123,mg,22099111000001108
30934411000001109,163,mg,22099211000001102
30934411000001109,204,mg,22099311000001105
31010011000001101,100,mg,31060911000001101
31718811000001108,50,mg,31718411000001106
31741811000001107,100,mg,31741411000001105
32509811000001104,20,mg,32509411000001101
32509811000001104,50,mg,32623811000001103
32684811000001105,50,mg,32696511000001102
32684811000001105,100,mg,32696411000001101
32704011000001105,40,mg,32704211000001100
32704011000001105,80,mg,32704311000001108
32966711000001108,1,mg,32965211000001107
32966711000001108,1.2,mg,32965611000001109
32966711000001108,1.4,mg,32966011000001106
32966711000001108,1.6,mg,32966411000001102
32966711000001108,200,microgram,32963211000001108
32966711000001108,400,microgram,32964011000001101
32966711000001108,600,microgram,32964411000001105
32966711000001108,800,microgram,32964811000001107
33474111000001103,4.5,mg,33470611000001104
33474111000001103,18,mg,33470511000001103
33495111000001109,50,mg,33495211000001103
33686611000001109,10,mg,33686211000001107
33686611000001109,50,mg,33686711000001100
33686611000001109,100,mg,33687111000001103
33722811000001109,75,mg,33734311000001109
33722811000001109,75,mg,39343911000001105
33722811000001109,100,mg,33734111000001107
33722811000001109,100,mg,39343711000001108
33722811000001109,125,mg,33734211000001101
33722811000001109,125,mg,39343811000001100
33768011000001109,300,mg,33767411000001104
34000511000001101,5,mg,34000711000001106
34000511000001101,10,mg,34001111000001104
34022811000001105,2.3,mg,34023311000001106
34022811000001105,3,mg,34023411000001104
34022811000001105,4,mg,34023511000001100
34215011000001109,150,mg,34235411000001108
34345911000001107,2,mg,34625211000001109
34345911000001107,4,mg,34346011000001104
34576311000001104,75,mg,34585411000001106
34576311000001104,100,mg,34585311000001104
34617311000001102,123,mg,34617411000001109
34624911000001104,90,mg,34625711000001102
34814911000001100,200,mg,34814111000001103
34846711000001100,250,mg,34846811000001108
34974411000001109,25,mg,34971911000001104
35018611000001105,100,mg,35018311000001100
35040611000001104,890,microgram,35750511000001103
35040611000001104,1340,microgram,35040811000001100
35378211000001101,25,mg,35385211000001102
35646311000001104,0.2,ml,14610211000001108
35646311000001104,0.2,ml,14610311000001100
35725011000001101,60,mg,35724911000001101
36196311000001105,50,mg,36237211000001109
36196311000001105,100,mg,36237011000001104
36196311000001105,150,mg,36237111000001103
36356611000001101,15,mg,36391411000001103
36356711000001105,50,mg,36392811000001105
36356711000001105,75,mg,36392911000001100
36408011000001105,20,mg,4556311000001104
36408011000001105,20,mg,39022211000001108
36408011000001105,40,mg,36050411000001102
36408011000001105,40,mg,36050511000001103
36408111000001106,25,mg,38898311000001106
36408111000001106,25,mg,39024211000001104
36408111000001106,30,mg,39832211000001109
36408111000001106,40,mg,39022011000001103
36408111000001106,40,mg,39022111000001102
36408111000001106,50,mg,38898211000001103
36408111000001106,50,mg,39024411000001100
36408111000001106,60,mg,39024111000001105
36408111000001106,60,mg,39024311000001107
36408211000001100,2.5,mg,4367711000001105
36408311000001108,5,mg,409108001
36408311000001108,5,mg,39832611000001106
36408311000001108,10,mg,408036003
36408311000001108,10,mg,39832311000001101
36408311000001108,20,mg,408037007
36408311000001108,20,mg,39832411000001108
36408311000001108,40,mg,408024009
36408311000001108,40,mg,39832511000001107
36408711000001107,100,mg,39025611000001101
36408911000001109,12.5,mg,14062911000001108
36409011000001100,10,mg,17369211000001102
36409011000001100,25,mg,36566511000001109
36409011000001100,75,mg,37084911000001107
36409011000001100,75,mg,39024511000001101
36409011000001100,100,mg,36563711000001106
36409011000001100,100,mg,37084611000001101
36410311000001109,20,mg,39712711000001109
36411211000001107,1,g,10064111000001100
36411611000001109,10,mg,36095311000001108
36412011000001105,96,mg,35113411000001106
36412011000001105,300,mg,17156311000001104
36412011000001105,385,mg,28366411000001100
36491911000001102,3,mg,38840211000001106
36491911000001102,7,mg,38840311000001103
36491911000001102,14,mg,38840111000001100
36526211000001102,5,mg,36529511000001109
36526211000001102,15,mg,36529411000001105
36594411000001104,30,mg,36595011000001107
36594411000001104,90,mg,36595111000001108
36594411000001104,180,mg,36594911000001107
36611011000001100,240,mg,36608711000001105
36792611000001105,60,mg,36786711000001103
36887911000001101,100,mg,36903711000001103
37248911000001101,15,mg,37247811000001107
37248911000001101,30,mg,37247911000001102
37248911000001101,45,mg,37248011000001100
37615911000001100,25,mg,37617911000001105
37615911000001100,100,mg,37617811000001100
37733411000001108,1,mg,37723111000001100
37733411000001108,250,microgram,37723211000001106
37751311000001103,25,mg,39389911000001103
37751311000001103,100,mg,39389711000001100
37816011000001102,200,microgram,37828811000001100
37873311000001102,40,mg,37867611000001105
37898211000001109,40,mg,37899311000001107
37930811000001108,3,mg,37948911000001102
38030311000001103,15,mg,38067611000001103
38030311000001103,30,mg,40087811000001102
38097211000001103,2,mg,38097011000001108
38097211000001103,250,microgram,38096911000001109
38606411000001106,300,mg,38617911000001102
38707511000001100,100,mg,38716511000001100
38707511000001100,150,mg,38716611000001101
38721611000001103,450,mg,38727011000001100
38723411000001102,250,mg,38727611000001107
38777011000001104,200,mg,38776411000001106
38882711000001106,100,mg,38903611000001104
38882711000001106,200,mg,38903711000001108
38924711000001103,50,mg,38931211000001106
38924711000001103,150,mg,38931011000001101
38924711000001103,200,mg,38931111000001100
38924911000001101,180,mg,38931511000001109
38925011000001101,25,mg,38931711000001104
38925011000001101,100,mg,38931611000001108
38925811000001107,75,mg,38932111000001105
38925811000001107,150,mg,38932011000001109
38994711000001108,100,mg,39002511000001104
39045411000001102,3,mg,39046611000001109
39046711000001100,100,mg,39046211000001107
39046711000001100,200,mg,39046311000001104
39076411000001107,100,mg,39077011000001100
39076411000001107,200,mg,39077111000001104
39076411000001107,300,mg,39077211000001105
39119311000001105,20,mg,39126811000001100
39127211000001104,20,mg,39133411000001105
39138711000001105,230,microgram,39149511000001105
39138711000001105,460,microgram,39149711000001100
39138711000001105,920,microgram,39149811000001108
39482711000001104,40,mg,39495711000001107
39482711000001104,80,mg,39495811000001104
39608711000001104,1,mg,39609011000001106
39608711000001104,5,mg,39609111000001107
39608711000001104,10,mg,39608911000001102
39807711000001105,100,mg,39818911000001106
39933711000001101,4.5,mg,39934411000001105
39933711000001101,9,mg,39934511000001109
39933711000001101,13.5,mg,39934311000001103
39976211000001104,2.5,mg,39992411000001107
39976211000001104,5,mg,39992511000001106
39976211000001104,10,mg,39992311000001100
40111311000001109,20,mg,40110711000001100
40111311000001109,50,mg,40110811000001108
40111311000001109,70,mg,40110911000001103
40111311000001109,100,mg,40110511000001105
40111311000001109,150,mg,40110611000001109
40125911000001101,10,mg,40163911000001105
40125911000001101,25,mg,40164011000001108
40156411000001104,30,mg,40163411000001102
40156511000001100,600,mg,40163711000001108
40164311000001106,50,mg,40163611000001104
40164311000001106,100,mg,40163011000001106
40164311000001106,200,mg,40163111000001107
40200511000001106,12.5,mg,40206311000001102
40200511000001106,25,mg,40206711000001103
40200511000001106,50,mg,40207211000001107
40200511000001106,100,mg,40206211000001105
40200511000001106,150,mg,40206511000001108
40200511000001106,200,mg,40206611000001107
40227711000001107,150,mg,40227811000001104
40230911000001106,50,mg,40235411000001105
40230911000001106,150,mg,40235311000001103
40238711000001106,120,mg,40241511000001105
40240711000001108,2,mg,40241211000001107
40240711000001108,3,mg,40241311000001104
40240711000001108,4,mg,40272311000001107
40240711000001108,5,mg,40272411000001100
40240711000001108,6,mg,40272511000001101
40240711000001108,7,mg,40272611000001102
40240711000001108,8,mg,40272711000001106
40240711000001108,9,mg,40272811000001103
40240711000001108,10,mg,40272211000001104
40240711000001108,20,mg,40241111000001101
40268611000001109,225,mg,40272911000001108
40277911000001105,200,mg,40261911000001107
40337911000001103,998,mg,40289911000001109
40338011000001101,40,mg,40289611000001103
40390111000001105,400,mg,40389711000001103
40487911000001103,231,mg,40491511000001103
40580211000001100,20,mg,40584911000001104
40580211000001100,40,mg,40585011000001104
40583711000001103,150,mg,40330011000001103
40634211000001108,10,mg,40634411000001107
40634211000001108,20,mg,40634511000001106
40634311000001100,40,mg,40634611000001105
